Y Coordinate,X Coordinate
211,8367
211,8486
211,8487
211,10216
212,1509
212,1510
212,1511
212,1512
212,1513
212,1514
212,1515
212,1516
212,1542
212,1543
212,1544
212,1545
212,1546
212,1547
212,1549
212,1550
212,7592
212,7593
212,8367
212,8487
212,10216
213,1516
213,1517
213,1518
213,1519
213,1527
213,1528
213,1541
213,1542
213,1545
213,1547
213,1548
213,7593
213,8367
213,8487
213,8488
213,10216
214,1519
214,1520
214,1521
214,1526
214,1527
214,1528
214,1529
214,1534
214,1540
214,1541
214,1542
214,1543
214,1544
214,1545
214,7592
214,8366
214,8488
214,8489
214,10216
215,1521
215,1522
215,1525
215,1526
215,1528
215,1529
215,1533
215,1534
215,1538
215,1539
215,7592
215,8366
215,8489
215,8490
215,10216
216,1522
216,1526
216,1537
216,7591
216,8366
216,8490
216,10216
217,1522
217,1525
217,1526
217,1536
217,1537
217,7591
217,8366
217,8367
217,8490
217,10216
218,1521
218,1522
218,1532
218,1535
218,1536
218,1537
218,7590
218,8367
218,8490
218,8491
218,10216
219,1519
219,1520
219,1521
219,1522
219,1530
219,1531
219,1532
219,1535
219,7590
219,8367
219,8491
219,10216
220,1517
220,1518
220,1519
220,1520
220,1529
220,1531
220,1534
220,7590
220,8366
220,8491
220,10216
221,1516
221,1517
221,1518
221,1520
221,1523
221,1524
221,1525
221,1527
221,1528
221,1529
221,1531
221,1532
221,1533
221,7590
221,8365
221,8491
221,8492
221,10216
222,1519
222,1520
222,1521
222,1522
222,1525
222,1526
222,7590
222,7591
222,8365
222,8492
222,10216
223,1519
223,7591
223,8365
223,8492
223,10216
224,1518
224,1519
224,7591
224,8364
224,8492
224,8493
224,10216
225,7591
225,7592
225,8363
225,8493
225,10216
226,7592
226,8363
226,8493
226,8494
226,10216
227,7592
227,8362
227,8494
227,8495
227,10216
228,7592
228,8362
228,8495
228,8496
228,10216
229,7589
229,7590
229,7591
229,8362
229,8496
229,10216
230,7588
230,8362
230,8496
230,8497
230,10216
231,7587
231,8361
231,8497
231,8498
231,10216
232,7584
232,7585
232,7586
232,8361
232,8498
232,8499
232,10216
233,7583
233,8361
233,8499
233,8500
233,10216
234,7583
234,8360
234,8500
234,8501
234,10216
235,7582
235,8360
235,8501
235,10216
236,7582
236,8359
236,8501
236,10216
237,7581
237,8358
237,8501
237,8502
237,8503
237,10216
238,7580
238,8357
238,8503
238,8504
238,10216
239,7580
239,8357
239,8504
239,10216
240,7580
240,8356
240,8504
240,10216
241,7579
241,8356
241,8504
241,8505
241,8506
241,10216
242,7578
242,8356
242,8506
242,8507
242,10216
243,7578
243,8356
243,8507
243,10216
244,7577
244,8356
244,8507
244,8508
244,10216
245,7576
245,8356
245,8508
245,8509
245,10216
246,7575
246,8356
246,8357
246,8509
246,10216
247,7575
247,8357
247,8509
247,8510
247,10216
248,7574
248,8357
248,8510
248,8511
248,10216
249,7574
249,8357
249,8511
249,8512
249,10216
250,7573
250,8357
250,8512
250,8513
250,10216
251,7573
251,8356
251,8513
251,8514
251,10216
252,7573
252,8356
252,8514
252,10216
253,7573
253,8355
253,8514
253,8515
253,10216
254,7572
254,8355
254,8515
254,8516
254,10216
255,7572
255,7573
255,8355
255,8516
255,8517
255,10216
256,7573
256,8354
256,8517
256,8518
256,10216
257,7573
257,8353
257,8518
257,8519
257,10216
258,7573
258,8352
258,8519
258,8520
258,10216
259,7572
259,8351
259,8520
259,8521
259,10216
260,7571
260,8351
260,8521
260,8522
260,10216
261,7569
261,7570
261,8351
261,8522
261,8523
261,10216
262,7568
262,8351
262,8352
262,8523
262,8524
262,10216
263,7567
263,8352
263,8524
263,8525
263,10216
264,7566
264,8352
264,8353
264,8525
264,8526
264,8527
264,10216
265,7566
265,8353
265,8527
265,8528
265,10216
266,7566
266,8353
266,8528
266,10216
267,7565
267,8353
267,8354
267,8528
267,8529
267,10216
268,7564
268,8354
268,8529
268,8530
268,10216
269,7564
269,8354
269,8530
269,8531
269,8532
269,10216
270,7564
270,8353
270,8532
270,8533
270,10216
271,7563
271,8353
271,8533
271,8534
271,10216
272,7563
272,7564
272,8353
272,8354
272,8534
272,8535
272,10216
273,7564
273,7565
273,8354
273,8535
273,8536
273,10216
274,7565
274,8354
274,8355
274,8536
274,8537
274,8538
274,10216
275,7565
275,7566
275,8355
275,8538
275,8539
275,10216
276,7566
276,8355
276,8356
276,8539
276,10216
277,7566
277,8356
277,8539
277,8540
277,10216
278,7566
278,8356
278,8540
278,8541
278,10216
279,7565
279,8356
279,8541
279,8542
279,10216
280,7565
280,7566
280,8356
280,8542
280,8543
280,8544
280,10216
281,7566
281,8356
281,8544
281,8545
281,10216
282,7566
282,8356
282,8357
282,8545
282,8546
282,10216
283,7566
283,8357
283,8546
283,8547
283,8548
283,10216
284,7566
284,7567
284,8357
284,8548
284,8549
284,8550
284,10216
285,7567
285,8357
285,8358
285,8550
285,8551
285,10216
286,7567
286,8358
286,8359
286,8551
286,8552
286,10216
287,7567
287,8359
287,8360
287,8552
287,8553
287,10216
288,7566
288,8360
288,8553
288,8554
288,10216
289,7565
289,8360
289,8554
289,8555
289,8556
289,10216
290,7562
290,7563
290,7564
290,8360
290,8361
290,8556
290,8557
290,10216
291,7561
291,8361
291,8557
291,8558
291,8559
291,10216
292,7559
292,7560
292,8361
292,8559
292,8560
292,10216
293,7558
293,8361
293,8362
293,8560
293,8561
293,8562
293,10216
294,7557
294,8362
294,8562
294,8563
294,10216
295,7557
295,8362
295,8363
295,8563
295,8564
295,10216
296,7556
296,8363
296,8564
296,8565
296,10216
297,7555
297,8363
297,8364
297,8565
297,8566
297,8567
297,10216
298,7553
298,7554
298,8364
298,8567
298,8568
298,10216
299,7552
299,8364
299,8365
299,8568
299,8569
299,8570
299,10216
300,7552
300,8365
300,8366
300,8570
300,8571
300,8572
300,10216
301,7551
301,8366
301,8572
301,8573
301,8574
301,10216
302,7551
302,7552
302,8366
302,8574
302,8575
302,10216
303,7552
303,7553
303,8366
303,8367
303,8575
303,8576
303,10216
304,7553
304,7554
304,7555
304,8367
304,8576
304,8577
304,8578
304,10216
305,7555
305,7556
305,8367
305,8368
305,8369
305,8578
305,8579
305,10216
306,7556
306,8369
306,8579
306,8580
306,10216
307,7556
307,8369
307,8370
307,8580
307,8581
307,8582
307,8584
307,8585
307,10216
308,7556
308,8370
308,8582
308,8583
308,8585
308,8586
308,10216
309,7537
309,7538
309,7539
309,7540
309,7541
309,7542
309,7552
309,7555
309,8370
309,8371
309,8586
309,8587
309,10216
310,7534
310,7535
310,7536
310,7542
310,7543
310,7544
310,7545
310,7546
310,7547
310,7548
310,7549
310,7550
310,7551
310,7552
310,7553
310,7554
310,8371
310,8372
310,8587
310,8588
310,10216
311,7529
311,7530
311,7531
311,7532
311,7533
311,8372
311,8373
311,8588
311,8589
311,8590
311,8591
311,10216
312,7527
312,7528
312,8373
312,8374
312,8591
312,8592
312,10216
313,7524
313,7525
313,7526
313,8374
313,8592
313,8593
313,8594
313,8595
313,8596
313,10216
314,7523
314,8374
314,8375
314,8596
314,8597
314,8598
314,10216
315,7521
315,7522
315,8375
315,8598
315,8599
315,8600
315,8601
315,8602
315,8603
315,8604
315,8605
315,10216
316,7519
316,7520
316,8375
316,8376
316,8605
316,8606
316,8608
316,8609
316,10216
317,7517
317,7518
317,8376
317,8377
317,8606
317,8607
317,8609
317,8610
317,8611
317,10216
318,7516
318,8377
318,8378
318,8611
318,8612
318,10216
319,7515
319,8378
319,8379
319,8612
319,8613
319,8614
319,10216
320,7514
320,8379
320,8380
320,8614
320,8615
320,8616
320,8617
320,10216
321,7512
321,7513
321,8380
321,8617
321,8618
321,10216
322,7511
322,8380
322,8381
322,8618
322,8619
322,8620
322,10216
323,7511
323,8381
323,8620
323,8621
323,10216
324,7510
324,8381
324,8621
324,8622
324,10216
325,7509
325,8381
325,8622
325,8623
325,8624
325,8625
325,10216
326,7508
326,8381
326,8625
326,8626
326,8627
326,8628
326,8629
326,8630
326,10216
327,7508
327,8381
327,8630
327,8631
327,8632
327,8633
327,10216
328,7507
328,8380
328,8633
328,8634
328,8635
328,10216
329,7507
329,8380
329,8635
329,8636
329,10216
330,7505
330,7506
330,8379
330,8636
330,8637
330,10216
331,7504
331,8378
331,8637
331,8638
331,8639
331,8640
331,8641
331,10216
332,7504
332,8378
332,8641
332,8642
332,10216
333,7503
333,8377
333,8642
333,10216
334,7502
334,8377
334,8378
334,8642
334,10216
335,7501
335,8378
335,8642
335,8643
335,8644
335,10216
336,7499
336,7500
336,8378
336,8644
336,8645
336,10216
337,7498
337,8378
337,8645
337,8646
337,10216
338,7497
338,8378
338,8646
338,8647
338,10216
339,7496
339,8378
339,8379
339,8647
339,8648
339,10216
340,7496
340,8379
340,8380
340,8648
340,8649
340,10216
341,7495
341,8380
341,8381
341,8382
341,8649
341,8650
341,10216
342,7494
342,8382
342,8383
342,8384
342,8650
342,8651
342,10216
343,7494
343,8384
343,8385
343,8651
343,8652
343,10216
344,7494
344,8385
344,8386
344,8387
344,8652
344,8653
344,10216
345,7493
345,8387
345,8388
345,8653
345,8654
345,10216
346,7492
346,8388
346,8389
346,8654
346,8655
346,10216
347,7492
347,8389
347,8390
347,8391
347,8655
347,8656
347,10216
348,7490
348,7491
348,8391
348,8392
348,8656
348,10216
349,7489
349,8392
349,8393
349,8656
349,8657
349,8658
349,8659
349,10216
350,7488
350,8393
350,8394
350,8395
350,8659
350,8660
350,8661
350,10216
351,7486
351,7487
351,8395
351,8396
351,8661
351,8662
351,8663
351,10216
352,7485
352,8396
352,8397
352,8663
352,8664
352,10216
353,7484
353,8397
353,8398
353,8664
353,8665
353,8666
353,10216
354,7481
354,7482
354,7483
354,8398
354,8399
354,8400
354,8666
354,8667
354,8668
354,10216
355,7480
355,8400
355,8401
355,8668
355,8669
355,10216
356,7477
356,7478
356,7479
356,8401
356,8402
356,8669
356,8670
356,10216
357,7476
357,8402
357,8403
357,8670
357,8671
357,8672
357,10216
358,7474
358,7475
358,8403
358,8404
358,8672
358,8673
358,10216
359,7472
359,7473
359,8404
359,8673
359,10216
360,7471
360,8404
360,8405
360,8672
360,10216
361,7471
361,8405
361,8406
361,8672
361,8673
361,10216
362,7469
362,7470
362,8406
362,8407
362,8408
362,8673
362,8674
362,10216
363,7467
363,7468
363,8408
363,8409
363,8674
363,8675
363,10216
364,7465
364,7466
364,8409
364,8675
364,10216
365,7464
365,8409
365,8675
365,8676
365,10216
366,7463
366,8409
366,8410
366,8676
366,10216
367,7462
367,8410
367,8676
367,8677
367,10216
368,7461
368,8410
368,8677
368,8678
368,10216
369,7460
369,8410
369,8411
369,8678
369,8679
369,10216
370,7459
370,8411
370,8412
370,8679
370,8680
370,10216
371,7458
371,8412
371,8413
371,8680
371,8681
371,10216
372,7457
372,8413
372,8414
372,8681
372,10216
373,7456
373,8414
373,8681
373,10216
374,7456
374,8414
374,8681
374,8682
374,10216
375,7455
375,8414
375,8415
375,8682
375,10216
376,7454
376,8415
376,8682
376,10216
377,7453
377,7454
377,8415
377,8416
377,8682
377,8683
377,10216
378,7454
378,8416
378,8683
378,10216
379,7453
379,8416
379,8683
379,8684
379,10216
380,7452
380,8416
380,8684
380,8685
380,10216
381,7451
381,8416
381,8685
381,8686
381,8687
381,10216
382,7450
382,8416
382,8417
382,8687
382,8688
382,10216
383,7450
383,8417
383,8688
383,10216
384,7450
384,8417
384,8418
384,8688
384,10216
385,7449
385,8418
385,8419
385,8688
385,8689
385,10216
386,7449
386,7450
386,8419
386,8689
386,10216
387,7450
387,8419
387,8689
387,10216
388,7449
388,8419
388,8689
388,8690
388,10216
389,7449
389,8419
389,8420
389,8690
389,10216
390,7449
390,8420
390,8690
390,10216
391,7448
391,8420
391,8690
391,8691
391,10216
392,7448
392,8420
392,8691
392,10216
393,7448
393,8420
393,8690
393,10216
394,7447
394,8420
394,8689
394,10216
395,7447
395,8419
395,8420
395,8689
395,10216
396,7446
396,8420
396,8688
396,10216
397,7444
397,7445
397,8420
397,8688
397,10216
398,7443
398,8420
398,8687
398,10216
399,7443
399,8420
399,8687
399,8688
399,10216
400,7443
400,7444
400,8418
400,8419
400,8688
400,10216
401,7444
401,8417
401,8688
401,10216
402,7444
402,8416
402,8417
402,8688
402,8689
402,8690
402,10215
403,7444
403,7445
403,8417
403,8690
403,8691
403,10215
404,7445
404,8417
404,8691
404,8692
404,10215
405,7445
405,8417
405,8418
405,8692
405,8693
405,8694
405,10215
406,7444
406,8418
406,8694
406,8695
406,10215
407,7444
407,8418
407,8695
407,10215
408,7444
408,8418
408,8419
408,8695
408,8696
408,10215
409,7444
409,7445
409,8419
409,8696
409,8697
409,10215
410,7445
410,8419
410,8697
410,8698
410,10215
411,7445
411,8418
411,8698
411,8699
411,10215
412,7445
412,8418
412,8699
412,8700
412,8701
412,10215
413,7445
413,7446
413,8417
413,8701
413,8702
413,10215
414,7446
414,8417
414,8418
414,8702
414,10215
415,7444
415,7445
415,8418
415,8702
415,10215
416,7443
416,8418
416,8702
416,8703
416,10215
417,7443
417,8417
417,8703
417,8704
417,10215
418,7443
418,8417
418,8704
418,8705
418,10215
419,7442
419,8416
419,8705
419,8706
419,10215
420,7442
420,8416
420,8417
420,8706
420,8707
420,10215
421,7440
421,7441
421,8417
421,8707
421,8708
421,10215
422,7438
422,7439
422,8417
422,8708
422,8709
422,10215
423,7437
423,8417
423,8709
423,8710
423,10215
424,7434
424,7435
424,7436
424,8417
424,8710
424,8711
424,8712
424,10215
425,7433
425,8417
425,8712
425,8713
425,10215
426,7433
426,8417
426,8713
426,8714
426,10215
427,7433
427,8416
427,8714
427,8715
427,10215
428,7432
428,8416
428,8715
428,8716
428,10215
429,7429
429,7430
429,7431
429,8416
429,8417
429,8716
429,10215
430,7428
430,8417
430,8716
430,10215
431,7428
431,8417
431,8716
431,8717
431,8718
431,10215
432,7428
432,8416
432,8718
432,8719
432,10215
433,7427
433,8416
433,8719
433,8720
433,10215
434,7426
434,8415
434,8416
434,8720
434,8721
434,10215
435,7426
435,8413
435,8414
435,8721
435,10215
436,7426
436,7427
436,8412
436,8721
436,8722
436,10215
437,7427
437,8411
437,8412
437,8722
437,10215
438,7426
438,8412
438,8722
438,10215
439,7424
439,7426
439,8411
439,8722
439,10215
440,7423
440,7424
440,7425
440,8411
440,8722
440,10215
441,7422
441,8410
441,8722
441,8723
441,10215
442,7422
442,8410
442,8723
442,8724
442,8725
442,10215
443,7422
443,8410
443,8411
443,8725
443,8726
443,10215
444,7421
444,8411
444,8726
444,8727
444,10215
445,7421
445,8410
445,8727
445,8728
445,10215
446,7421
446,8410
446,8728
446,8729
446,10215
447,7420
447,8409
447,8729
447,8730
447,8731
447,10215
448,7420
448,8408
448,8731
448,8732
448,8733
448,10215
449,7419
449,8408
449,8733
449,8734
449,8737
449,10215
450,7419
450,8407
450,8734
450,8736
450,8737
450,8738
450,10215
451,7419
451,8407
451,8734
451,8735
451,8738
451,8739
451,8740
451,8741
451,10215
452,7419
452,7420
452,8407
452,8730
452,8731
452,8741
452,8742
452,8743
452,10215
453,7420
453,8406
453,8729
453,8731
453,8732
453,8733
453,8734
453,8735
453,8743
453,8744
453,8745
453,10215
454,7420
454,8405
454,8729
454,8730
454,8735
454,8736
454,8745
454,8746
454,10215
455,7419
455,8405
455,8730
455,8731
455,8732
455,8733
455,8734
455,8735
455,8736
455,8746
455,10215
456,7419
456,8404
456,8746
456,8747
456,10215
457,7418
457,8404
457,8405
457,8747
457,8748
457,10215
458,7417
458,8405
458,8728
458,8729
458,8731
458,8748
458,8749
458,8750
458,8751
458,10215
459,7416
459,7417
459,8405
459,8727
459,8729
459,8730
459,8731
459,8732
459,8751
459,8752
459,8753
459,8754
459,10215
460,7417
460,8404
460,8727
460,8732
460,8733
460,8734
460,8735
460,8754
460,8755
460,8756
460,8820
460,8821
460,8822
460,10215
461,7417
461,8404
461,8726
461,8727
461,8735
461,8736
461,8756
461,8757
461,8758
461,8759
461,8760
461,8819
461,8822
461,8823
461,8824
461,8825
461,8826
461,8827
461,10215
462,7417
462,8403
462,8727
462,8736
462,8737
462,8738
462,8760
462,8761
462,8818
462,8827
462,8828
462,10215
463,7417
463,7418
463,8403
463,8404
463,8726
463,8738
463,8739
463,8740
463,8741
463,8742
463,8743
463,8744
463,8745
463,8746
463,8747
463,8761
463,8762
463,8763
463,8817
463,8828
463,8829
463,10214
464,7418
464,8404
464,8726
464,8747
464,8763
464,8764
464,8817
464,8829
464,8830
464,8831
464,10214
465,7418
465,8403
465,8725
465,8747
465,8748
