Y Coordinate,X Coordinate
864,8646
865,7024
865,8311
865,8312
865,8368
865,8369
865,8435
865,8646
865,8647
866,7016
866,7017
866,7018
866,7020
866,7021
866,7023
866,8312
866,8369
866,8435
866,8436
866,8647
866,8648
866,8649
867,7014
867,7015
867,7018
867,7019
867,7021
867,7022
867,8312
867,8313
867,8369
867,8436
867,8437
867,8649
867,8650
868,7013
868,8313
868,8314
868,8369
868,8437
868,8438
868,8650
868,8651
868,8652
869,7010
869,7011
869,7012
869,8314
869,8315
869,8316
869,8369
869,8370
869,8438
869,8652
869,8653
870,7009
870,8316
870,8317
870,8370
870,8438
870,8439
870,8653
870,8654
871,7009
871,8317
871,8318
871,8370
871,8439
871,8440
871,8654
871,8655
871,8656
872,7008
872,8318
872,8319
872,8320
872,8370
872,8440
872,8441
872,8656
872,8657
873,7008
873,8320
873,8321
873,8368
873,8369
873,8441
873,8657
873,8658
873,8659
874,7007
874,8321
874,8322
874,8367
874,8441
874,8442
874,8659
874,8660
875,7006
875,8322
875,8323
875,8366
875,8442
875,8443
875,8660
875,8661
875,8662
876,7005
876,8323
876,8324
876,8325
876,8365
876,8443
876,8444
876,8662
876,8663
877,7004
877,8325
877,8326
877,8327
877,8365
877,8444
877,8445
877,8663
877,8664
878,7002
878,7003
878,8327
878,8328
878,8329
878,8330
878,8364
878,8445
878,8446
878,8664
878,8665
878,8666
879,7001
879,8330
879,8331
879,8332
879,8362
879,8363
879,8446
879,8447
879,8666
879,8667
879,8668
880,7000
880,8332
880,8333
880,8334
880,8361
880,8447
880,8448
880,8668
880,8669
881,6999
881,8334
881,8335
881,8336
881,8361
881,8448
881,8449
881,8669
881,8670
881,8671
881,8672
882,6998
882,8336
882,8337
882,8338
882,8361
882,8449
882,8450
882,8672
882,8673
883,6997
883,8338
883,8339
883,8340
883,8354
883,8355
883,8356
883,8357
883,8358
883,8359
883,8360
883,8450
883,8451
883,8673
883,8674
884,6996
884,8340
884,8341
884,8342
884,8350
884,8351
884,8352
884,8353
884,8451
884,8452
884,8674
884,8675
884,8676
885,6996
885,8342
885,8343
885,8344
885,8348
885,8349
885,8452
885,8453
885,8676
885,8677
886,6995
886,8344
886,8345
886,8346
886,8347
886,8453
886,8454
886,8677
886,8678
886,8679
886,8680
887,6995
887,8454
887,8455
887,8680
887,8681
888,6991
888,6992
888,6993
888,6994
888,8455
888,8456
888,8681
888,8682
889,6990
889,8456
889,8457
889,8682
889,8683
889,8684
890,6990
890,6991
890,8457
890,8458
890,8684
890,8685
890,8686
891,6991
891,8458
891,8459
891,8686
891,8687
892,6991
892,6992
892,8459
892,8460
892,8687
892,8688
892,8689
893,6992
893,6993
893,8460
893,8461
893,8689
893,8690
894,6993
894,8461
894,8462
894,8690
894,8691
894,8692
895,6993
895,8462
895,8463
895,8692
895,8693
896,6993
896,8463
896,8464
896,8693
896,8694
896,8695
897,6992
897,8464
897,8465
897,8695
897,8696
897,8697
898,6991
898,8465
898,8466
898,8697
898,8698
898,8699
899,6990
899,8466
899,8699
899,8700
900,6989
900,8466
900,8467
900,8700
900,8701
901,6984
901,6985
901,6986
901,6987
901,6988
901,8467
901,8468
901,8701
901,8702
901,8703
902,6983
902,8468
902,8469
902,8703
902,8704
902,8705
903,6980
903,6981
903,6982
903,8469
903,8470
903,8705
903,8706
903,8707
903,8708
903,8709
903,8710
904,6979
904,8470
904,8471
904,8710
904,8711
904,8712
905,6979
905,8471
905,8472
905,8712
905,8713
906,6978
906,8472
906,8473
906,8713
907,6977
907,6978
907,8473
907,8474
907,8713
907,8714
908,6978
908,8474
908,8475
908,8714
908,8715
909,6978
909,8475
909,8476
909,8715
909,8716
909,8717
910,6977
910,8476
910,8477
910,8717
910,8718
911,6977
911,6978
911,8477
911,8478
911,8718
911,8719
911,8720
912,6978
912,8478
912,8479
912,8720
912,8721
912,8722
913,6975
913,6976
913,6977
913,8479
913,8480
913,8722
913,8723
913,8724
914,6974
914,8480
914,8481
914,8724
914,8725
915,6974
915,8481
915,8482
915,8725
916,6973
916,8482
916,8725
916,8726
917,6968
917,6969
917,6970
917,6971
917,6972
917,8482
917,8483
917,8726
918,6966
918,6967
918,8483
918,8484
918,8726
918,8727
919,6965
919,8484
919,8485
919,8727
919,8728
920,6964
920,8485
920,8486
920,8728
920,8729
921,6963
921,8486
921,8487
921,8729
921,8730
922,6962
922,8487
922,8488
922,8730
922,8731
923,6962
923,6963
923,8488
923,8731
924,6963
924,6964
924,8488
924,8489
924,8731
924,8732
924,8733
924,8734
925,6943
925,6944
925,6964
925,6965
925,8489
925,8490
925,8734
925,8735
925,8736
926,6942
926,6944
926,6945
926,6946
926,6947
926,6965
926,6966
926,8490
926,8491
926,8736
926,8737
927,6939
927,6940
927,6941
927,6947
927,6948
927,6966
927,6967
927,8491
927,8492
927,8737
927,8738
928,6938
928,6948
928,6949
928,6950
928,6951
928,6967
928,8492
928,8493
928,8738
928,8739
929,6938
929,6951
929,6952
929,6953
929,6967
929,8493
929,8494
929,8739
929,8740
929,8741
930,6938
930,6939
930,6953
930,6954
930,6967
930,6968
930,8494
930,8495
930,8741
930,8742
930,8743
930,8744
930,8745
931,6939
931,6954
931,6955
931,6968
931,6969
931,8495
931,8745
931,8746
932,6938
932,6955
932,6956
932,6957
932,6969
932,8495
932,8496
932,8746
933,6938
933,6939
933,6957
933,6958
933,6959
933,6960
933,6968
933,8496
933,8497
933,8745
934,6939
934,6960
934,6961
934,6962
934,6963
934,6966
934,6967
934,8497
934,8498
934,8745
935,6939
935,6963
935,6964
935,6965
935,8498
935,8745
935,8746
936,6939
936,8498
936,8499
936,8746
936,8747
937,6938
937,8499
937,8500
937,8747
937,8748
938,6938
938,8500
938,8501
938,8748
939,6930
939,6931
939,6932
939,6933
939,6934
939,6935
939,6936
939,6937
939,8501
939,8502
939,8503
939,8748
939,8749
940,6929
940,8503
940,8749
941,6929
941,6930
941,6931
941,8503
941,8749
942,6931
942,6932
942,6933
942,6934
942,6935
942,6936
942,8503
942,8504
942,8749
942,8750
943,6936
943,6937
943,8504
943,8505
943,8750
943,8751
943,8752
944,6937
944,8505
944,8752
944,8753
944,8754
945,6937
945,8505
945,8506
945,8754
945,8755
945,8756
946,6936
946,8506
946,8756
946,8757
947,6936
947,8506
947,8757
947,8758
948,6935
948,8506
948,8507
948,8758
948,8759
948,8760
949,6933
949,6934
949,8507
949,8508
949,8760
949,8761
949,8762
949,8763
950,6924
950,6925
950,6926
950,6927
950,6928
950,6929
950,6930
950,6931
950,6932
950,8508
950,8509
950,8763
950,8764
950,8765
951,6922
951,6923
951,8509
951,8510
951,8765
951,8766
952,6919
952,6920
952,6921
952,8510
952,8511
952,8766
952,8767
953,6917
953,6918
953,8511
953,8512
953,8767
953,8768
954,6916
954,8512
954,8768
954,8769
955,6915
955,8512
955,8513
955,8769
955,8770
956,6913
956,6915
956,8513
956,8770
956,8771
957,6912
957,6913
957,6914
957,8513
957,8514
957,8771
958,6912
958,8514
958,8515
958,8771
958,8772
959,6911
959,8515
959,8772
959,8773
960,6910
960,8515
960,8516
960,8773
960,8774
960,8775
961,6909
961,8516
961,8517
961,8775
961,8776
962,6908
962,8517
962,8776
962,8777
963,6908
963,8517
963,8518
963,8777
963,8778
964,6908
964,8518
964,8519
964,8778
964,8779
964,8780
964,8781
965,6907
965,8519
965,8781
965,8782
966,6907
966,8519
966,8520
966,8782
966,8783
966,8784
967,6907
967,8520
967,8784
967,8785
968,6905
968,6906
968,8520
968,8521
968,8785
968,8786
968,8787
969,6904
969,8521
969,8522
969,8787
969,8788
970,6904
970,6905
970,8522
970,8788
970,8789
971,6905
971,8522
971,8523
971,8789
971,8790
971,8791
972,6905
972,8523
972,8791
972,8792
973,6905
973,6906
973,8523
973,8524
973,8792
974,6906
974,6907
974,8524
974,8525
974,8792
974,8793
975,6907
975,6908
975,8525
975,8793
975,8794
976,6908
976,6909
976,8525
976,8526
976,8794
976,8795
977,6909
977,6910
977,8526
977,8795
977,8796
977,8797
978,6910
978,6911
978,8526
978,8527
978,8797
978,8798
978,8799
979,6911
979,8527
979,8799
979,8800
980,6911
980,8527
980,8800
981,6911
981,8527
981,8528
981,8800
981,8801
981,8802
982,6906
982,6907
982,6908
982,6909
982,6910
982,8528
982,8529
982,8802
982,8803
983,6904
983,6905
983,8529
983,8530
983,8803
983,8804
983,8805
984,6902
984,6903
984,8530
984,8805
984,8806
984,8807
985,6901
985,8530
985,8807
985,8808
985,8809
986,6901
986,8530
986,8809
986,8810
987,6900
987,8530
987,8531
987,8810
987,8811
988,6900
988,8531
988,8532
988,8811
988,8812
988,8813
989,6900
989,8532
989,8813
989,8814
989,8815
990,6900
990,8532
990,8533
990,8815
990,8816
990,8817
991,6900
991,8533
991,8817
991,8818
992,6900
992,6901
992,8533
992,8534
992,8818
992,8819
993,6901
993,6902
993,8534
993,8819
993,8820
993,8821
994,6902
994,8534
994,8535
994,8821
994,8822
994,8823
995,6902
995,8535
995,8823
995,8824
995,8825
996,6901
996,8535
996,8825
996,8826
997,6900
997,8535
997,8536
997,8826
997,8827
998,6899
998,8536
998,8827
998,8828
998,8829
998,8831
998,8832
999,6898
999,8536
999,8537
999,8829
999,8830
999,8832
999,8833
1000,6897
1000,8537
1000,8833
1000,8834
1001,6895
1001,6896
1001,8537
1001,8538
1001,8834
1001,8835
1002,6894
1002,8538
1002,8835
1002,8836
1003,6892
1003,6893
1003,8538
1003,8539
1003,8836
1003,8837
1003,8838
1003,8839
1003,8840
1004,6891
1004,8539
1004,8840
1004,8841
1004,8842
1005,6889
1005,6890
1005,8539
1005,8842
1005,8843
1005,8844
1006,6885
1006,6886
1006,6887
1006,6888
1006,8539
1006,8540
1006,8844
1006,8845
1007,6883
1007,6884
1007,8540
1007,8845
1007,8846
1007,8847
1008,6882
1008,8540
1008,8847
1008,8848
1009,6880
1009,6881
1009,8540
1009,8848
1009,8849
1010,6877
1010,6878
1010,6879
1010,8540
1010,8541
1010,8849
1010,8850
1010,8851
1011,6872
1011,6873
1011,6874
1011,6875
1011,6876
1011,8541
1011,8851
1011,8852
1011,8853
1011,8854
1011,8855
1012,6868
1012,6869
1012,6870
1012,6871
1012,8541
1012,8855
1012,8856
1013,6866
1013,6867
1013,8541
1013,8856
1013,8857
1014,6864
1014,6865
1014,8541
1014,8542
1014,8857
1014,8858
1014,8859
1015,6851
1015,6852
1015,6853
1015,6854
1015,6855
1015,6863
1015,8542
1015,8859
1015,8860
1015,8861
1016,6850
1016,6855
1016,6862
1016,8541
1016,8861
1016,8862
1016,8863
1017,6849
1017,6855
1017,6856
1017,6859
1017,6860
1017,6861
1017,8541
1017,8542
1017,8863
1017,8864
1018,6848
1018,6856
1018,6857
1018,6858
1018,8542
1018,8864
1018,8865
1019,6848
1019,8542
1019,8865
1019,8866
1019,8867
1020,6841
1020,6842
1020,6843
1020,6844
1020,6845
1020,6846
1020,6847
1020,8542
1020,8867
1020,8868
1020,8869
1020,8870
1021,6837
1021,6838
1021,6839
1021,6840
1021,8542
1021,8543
1021,8870
1021,8871
1021,8872
1022,6832
1022,6833
1022,6834
1022,6835
1022,6836
1022,8543
1022,8872
1022,8873
1023,6827
1023,6828
1023,6829
1023,6830
1023,6831
1023,8543
1023,8873
1024,6826
1024,8542
1024,8873
1024,8874
1025,6820
1025,6821
1025,6822
1025,6823
1025,6824
1025,6825
1025,8542
1025,8874
1025,8875
1025,8876
1026,6816
1026,6817
1026,6818
1026,6819
1026,8542
1026,8876
1026,8877
1027,6815
1027,8541
1027,8877
1027,8878
1027,8879
1027,8880
1028,6814
1028,8540
1028,8880
1028,8881
1029,6814
1029,8540
1029,8881
1029,8882
1030,6814
1030,8539
1030,8882
1030,8883
1031,6812
1031,6813
1031,8539
1031,8883
1031,8884
1032,6811
1032,8539
1032,8540
1032,8884
1032,8885
1033,6810
1033,8540
1033,8885
1033,8886
1034,6809
1034,8540
1034,8886
1034,8887
1035,6808
1035,8540
1035,8887
1035,8888
1035,8889
1036,6806
1036,6807
1036,8540
1036,8889
1036,8890
1036,8891
1037,6803
1037,6804
1037,6805
1037,8540
1037,8541
1037,8891
1037,8892
1037,8893
1038,6802
1038,8541
1038,8893
1038,8894
1038,8895
1039,6802
1039,8541
1039,8895
1039,8896
1040,6802
1040,8541
1040,8542
1040,8896
1040,8897
1041,6802
1041,6803
1041,6804
1041,6805
1041,8542
1041,8897
1041,8898
1041,8899
1041,8900
1042,6805
1042,6806
1042,8542
1042,8900
1042,8901
1042,8902
1043,6806
1043,8542
1043,8543
1043,8902
1043,8903
1043,8904
1044,6805
1044,8543
1044,8904
1044,8905
1044,8906
1045,6805
1045,8543
1045,8906
1045,8907
1045,8908
1046,6805
1046,8543
1046,8908
1046,8909
1046,8910
1046,8911
1046,8917
1046,8918
1047,6804
1047,8543
1047,8911
1047,8912
1047,8913
1047,8914
1047,8915
1047,8916
1047,8918
1047,8919
1048,6804
1048,8543
1048,8919
1049,6804
1049,8543
1049,8919
1050,6804
1050,8543
1050,8919
1051,6803
1051,8543
1051,8544
1051,8919
1051,8920
1051,8921
1052,6802
1052,8544
1052,8921
1052,8922
1052,8923
1052,8924
1053,6801
1053,8544
1053,8924
1053,8925
1054,6801
1054,8422
1054,8446
1054,8447
1054,8448
1054,8449
1054,8450
1054,8451
1054,8544
1054,8925
1054,8926
1055,6801
1055,8420
1055,8421
1055,8422
1055,8423
1055,8439
1055,8440
1055,8441
1055,8442
1055,8443
1055,8444
1055,8445
1055,8451
1055,8452
1055,8544
1055,8926
1055,8927
1055,8928
1055,8929
1055,8930
1056,6799
1056,6800
1056,8419
1056,8423
1056,8424
1056,8438
1056,8452
1056,8543
1056,8544
1056,8930
1056,8931
1056,8932
1057,6798
1057,8418
1057,8424
1057,8425
1057,8437
1057,8452
1057,8544
1057,8932
1057,8933
1057,8934
1057,8935
1058,6797
1058,8417
1058,8425
1058,8426
1058,8436
1058,8452
1058,8453
1058,8544
1058,8935
1058,8936
1059,6797
1059,8414
1059,8415
1059,8416
1059,8426
1059,8436
1059,8437
1059,8453
1059,8543
1059,8936
1059,8937
1060,6796
1060,8413
1060,8425
1060,8437
1060,8438
1060,8439
1060,8440
1060,8441
1060,8453
1060,8543
1060,8937
1060,8938
1060,8939
1060,8940
1060,8941
1061,6796
1061,8412
1061,8424
1061,8441
1061,8442
1061,8443
1061,8444
1061,8445
1061,8446
1061,8447
1061,8448
1061,8449
1061,8450
1061,8451
1061,8452
1061,8543
1061,8941
1061,8942
1061,8943
1062,6796
1062,8412
1062,8423
1062,8543
1062,8943
1062,8944
1062,8945
1062,8946
1063,6796
1063,8412
1063,8413
1063,8422
1063,8542
1063,8946
1063,8947
1064,6795
1064,8413
1064,8414
1064,8415
1064,8416
1064,8417
1064,8418
1064,8419
1064,8420
1064,8421
1064,8542
1064,8947
1064,8948
1064,8949
1064,8950
1065,6792
1065,6793
1065,6794
1065,8541
1065,8950
1065,8951
1065,8952
1066,6787
1066,6788
1066,6789
1066,6790
1066,6791
1066,8541
1066,8952
1066,8953
1066,8954
1066,8955
1067,6781
1067,6782
1067,6783
1067,6784
1067,6785
1067,6786
1067,8540
1067,8955
1067,8956
1068,6778
1068,6779
1068,6780
1068,8540
1068,8956
1068,8957
1068,8958
1069,6777
1069,8539
1069,8958
1069,8959
1069,8960
1069,8961
1070,6776
1070,8537
1070,8538
1070,8961
1070,8962
1070,8963
1070,8964
1071,6774
1071,6775
1071,8536
1071,8964
1071,8965
1071,8966
1071,8967
1071,8968
1072,6773
1072,8535
1072,8536
1072,8968
1072,8969
1073,6772
1073,8536
1073,8969
1073,8970
1073,8971
1073,8972
1073,8973
1074,6771
1074,8536
1074,8973
1074,8974
1075,6770
1075,8535
1075,8974
1075,8975
1076,6770
1076,8535
1076,8975
1077,6769
1077,8535
1077,8975
1078,6769
1078,8533
1078,8534
1078,8975
1078,8976
1078,8977
1078,8978
1079,6768
1079,8532
1079,8978
1079,8979
1079,8980
1080,6767
1080,8531
1080,8532
1080,8980
1080,8981
1080,8982
1080,8983
1081,6766
1081,8532
1081,8983
1081,8984
1081,8985
1081,8986
1081,8987
1082,6766
1082,8532
1082,8987
1082,8988
1083,6765
1083,8532
1083,8988
1083,8989
1084,6763
1084,6764
1084,8531
1084,8989
1084,8990
1084,8991
1084,8992
1085,6760
1085,6761
1085,6762
1085,8531
1085,8992
1085,8993
1085,8994
1085,8995
1085,8996
1085,9803
1085,9804
1085,9805
1086,6757
1086,6758
1086,6759
1086,8530
1086,8996
1086,8997
1086,9794
1086,9795
1086,9796
1086,9797
1086,9798
1086,9799
1086,9800
1086,9801
1086,9802
1086,9805
1086,9806
1087,6756
1087,8530
1087,8997
1087,8998
1087,9793
1087,9806
1088,6756
1088,8530
1088,8998
1088,8999
1088,9000
1088,9001
1088,9002
1088,9792
1088,9806
1088,9807
1088,9808
1088,9809
1088,9810
1089,6756
1089,8529
1089,9002
1089,9003
1089,9004
1089,9005
1089,9790
1089,9791
1089,9810
1089,9811
1090,6756
1090,8529
1090,9005
1090,9006
1090,9007
1090,9008
1090,9789
1090,9811
1090,9812
1090,9813
1091,6756
1091,8524
1091,8525
1091,8526
1091,8527
1091,8528
1091,9008
1091,9009
1091,9787
1091,9788
1091,9813
1091,9814
1091,9815
1092,6756
1092,6757
1092,8523
1092,9009
1092,9010
1092,9011
1092,9012
1092,9013
1092,9014
1092,9786
1092,9815
1092,9816
1093,6757
1093,6758
1093,8522
1093,8523
1093,9014
1093,9015
1093,9785
1093,9816
1093,9817
1093,9818
1094,6758
1094,6759
1094,8523
1094,8524
1094,9015
1094,9016
1094,9784
1094,9818
1094,9819
1094,9820
1094,9821
1094,9822
1095,6759
1095,8524
1095,9016
