Y Coordinate,X Coordinate
3757,3696
3757,3697
3757,3700
3757,3702
3757,3703
3757,3706
3757,3743
3757,3744
3757,3747
3757,3748
3757,3749
3757,3766
3757,3768
3757,3834
3757,3835
3757,3843
3757,3844
3757,3867
3757,3872
3757,4440
3757,4441
3757,4599
3757,4624
3757,4625
3757,4626
3757,4627
3757,4628
3757,4629
3757,4631
3757,4632
3757,4633
3757,4634
3757,4635
3757,4636
3757,4707
3757,4730
3757,4748
3757,4749
3757,4783
3757,4784
3757,4789
3757,4809
3757,4810
3757,4816
3758,3697
3758,3698
3758,3699
3758,3700
3758,3703
3758,3704
3758,3705
3758,3744
3758,3745
3758,3746
3758,3749
3758,3750
3758,3764
3758,3765
3758,3767
3758,3823
3758,3824
3758,3835
3758,3844
3758,3867
3758,3871
3758,4441
3758,4599
3758,4668
3758,4669
3758,4682
3758,4683
3758,4707
3758,4708
3758,4709
3758,4710
3758,4730
3758,4749
3758,4750
3758,4751
3758,4752
3758,4753
3758,4754
3758,4755
3758,4756
3758,4758
3758,4759
3758,4761
3758,4762
3758,4763
3758,4764
3758,4785
3758,4786
3758,4789
3758,4810
3758,4811
3758,4814
3758,4815
3759,3750
3759,3751
3759,3752
3759,3753
3759,3754
3759,3761
3759,3762
3759,3763
3759,3766
3759,3767
3759,3821
3759,3822
3759,3824
3759,3825
3759,3834
3759,3843
3759,3866
3759,3870
3759,4440
3759,4441
3759,4442
3759,4598
3759,4599
3759,4667
3759,4669
3759,4670
3759,4681
3759,4683
3759,4684
3759,4710
3759,4711
3759,4730
3759,4756
3759,4757
3759,4759
3759,4760
3759,4764
3759,4765
3759,4766
3759,4767
3759,4783
3759,4784
3759,4786
3759,4787
3759,4788
3759,4811
3759,4812
3759,4813
3760,3754
3760,3755
3760,3756
3760,3760
3760,3767
3760,3820
3760,3821
3760,3822
3760,3825
3760,3826
3760,3833
3760,3843
3760,3866
3760,3869
3760,4440
3760,4442
3760,4599
3760,4600
3760,4666
3760,4670
3760,4671
3760,4676
3760,4677
3760,4680
3760,4684
3760,4711
3760,4712
3760,4713
3760,4730
3760,4767
3760,4768
3760,4777
3760,4778
3760,4779
3760,4780
3760,4781
3760,4782
3761,3756
3761,3757
3761,3758
3761,3759
3761,3767
3761,3819
3761,3826
3761,3827
3761,3832
3761,3843
3761,3844
3761,3856
3761,3865
3761,3869
3761,4439
3761,4442
3761,4600
3761,4601
3761,4666
3761,4667
3761,4671
3761,4672
3761,4673
3761,4674
3761,4675
3761,4677
3761,4678
3761,4679
3761,4680
3761,4684
3761,4713
3761,4730
3761,4768
3761,4775
3761,4776
3762,3766
3762,3819
3762,3820
3762,3827
3762,3828
3762,3829
3762,3830
3762,3831
3762,3844
3762,3845
3762,3846
3762,3853
3762,3854
3762,3855
3762,3856
3762,3865
3762,3866
3762,3868
3762,4439
3762,4442
3762,4601
3762,4667
3762,4683
3762,4713
3762,4729
3762,4767
3762,4768
3762,4773
3762,4774
3763,3766
3763,3767
3763,3820
3763,3846
3763,3847
3763,3852
3763,3856
3763,3857
3763,3866
3763,3867
3763,3868
3763,4439
3763,4442
3763,4601
3763,4667
3763,4682
3763,4683
3763,4713
3763,4729
3763,4768
3763,4769
3763,4770
3763,4772
3763,4773
3764,3762
3764,3763
3764,3767
3764,3768
3764,3769
3764,3772
3764,3820
3764,3847
3764,3848
3764,3849
3764,3850
3764,3851
3764,3857
3764,3858
3764,4438
3764,4441
3764,4601
3764,4602
3764,4603
3764,4604
3764,4605
3764,4606
3764,4667
3764,4683
3764,4684
3764,4690
3764,4691
3764,4713
3764,4714
3764,4729
3764,4770
3764,4771
3764,4773
3765,3761
3765,3763
3765,3764
3765,3769
3765,3770
3765,3771
3765,3772
3765,3796
3765,3801
3765,3820
3765,3854
3765,3858
3765,4434
3765,4435
3765,4436
3765,4437
3765,4440
3765,4606
3765,4607
3765,4666
3765,4684
3765,4689
3765,4691
3765,4692
3765,4714
3765,4728
3765,4771
3765,4773
3766,3760
3766,3764
3766,3767
3766,3768
3766,3769
3766,3770
3766,3771
3766,3772
3766,3795
3766,3796
3766,3797
3766,3798
3766,3799
3766,3800
3766,3801
3766,3819
3766,3853
3766,3854
3766,3855
3766,3856
3766,3857
3766,3858
3766,4433
3766,4440
3766,4607
3766,4655
3766,4656
3766,4657
3766,4658
3766,4659
3766,4660
3766,4666
3766,4684
3766,4688
3766,4692
3766,4693
3766,4698
3766,4699
3766,4713
3766,4727
3766,4771
3766,4772
3766,4773
3767,3759
3767,3764
3767,3766
3767,3794
3767,3801
3767,3818
3767,3853
3767,4432
3767,4433
3767,4440
3767,4441
3767,4607
3767,4653
3767,4654
3767,4660
3767,4661
3767,4665
3767,4684
3767,4687
3767,4693
3767,4694
3767,4697
3767,4699
3767,4700
3767,4701
3767,4702
3767,4713
3767,4714
3767,4727
3768,3758
3768,3763
3768,3764
3768,3766
3768,3793
3768,3801
3768,3818
3768,3832
3768,3833
3768,3834
3768,3852
3768,4433
3768,4434
3768,4441
3768,4442
3768,4443
3768,4444
3768,4607
3768,4652
3768,4661
3768,4665
3768,4684
3768,4686
3768,4687
3768,4694
3768,4696
3768,4697
3768,4702
3768,4703
3768,4714
3768,4715
3768,4716
3768,4726
3769,3758
3769,3764
3769,3765
3769,3785
3769,3786
3769,3787
3769,3793
3769,3801
3769,3802
3769,3817
3769,3831
3769,3834
3769,3835
3769,3852
3769,4434
3769,4435
3769,4444
3769,4607
3769,4647
3769,4648
3769,4649
3769,4650
3769,4651
3769,4661
3769,4665
3769,4684
3769,4687
3769,4688
3769,4689
3769,4690
3769,4691
3769,4692
3769,4693
3769,4697
3769,4698
3769,4703
3769,4716
3769,4717
3769,4718
3769,4725
3769,4726
3770,3757
3770,3783
3770,3784
3770,3787
3770,3793
3770,3794
3770,3802
3770,3803
3770,3804
3770,3805
3770,3806
3770,3807
3770,3808
3770,3816
3770,3830
3770,3835
3770,3849
3770,3850
3770,3851
3770,4435
3770,4436
3770,4444
3770,4607
3770,4646
3770,4650
3770,4651
3770,4661
3770,4664
3770,4684
3770,4698
3770,4699
3770,4703
3770,4718
3770,4726
3770,4727
3771,3756
3771,3757
3771,3782
3771,3787
3771,3794
3771,3795
3771,3808
3771,3815
3771,3830
3771,3835
3771,3847
3771,3848
3771,4436
3771,4443
3771,4605
3771,4606
3771,4645
3771,4646
3771,4661
3771,4663
3771,4664
3771,4683
3771,4699
3771,4700
3771,4701
3771,4702
3771,4717
3771,4727
3772,3757
3772,3782
3772,3787
3772,3788
3772,3795
3772,3803
3772,3804
3772,3808
3772,3815
3772,3816
3772,3830
3772,3835
3772,3846
3772,4403
3772,4404
3772,4436
3772,4442
3772,4602
3772,4603
3772,4604
3772,4646
3772,4647
3772,4648
3772,4649
3772,4660
3772,4664
3772,4681
3772,4682
3772,4717
3772,4727
3773,3756
3773,3782
3773,3788
3773,3789
3773,3795
3773,3802
3773,3804
3773,3805
3773,3806
3773,3808
3773,3816
3773,3829
3773,3835
3773,3844
3773,3845
3773,4402
3773,4404
3773,4436
3773,4442
3773,4601
3773,4647
3773,4648
3773,4649
3773,4660
3773,4663
3773,4664
3773,4680
3773,4717
3773,4727
3774,3756
3774,3782
3774,3783
3774,3784
3774,3785
3774,3786
3774,3789
3774,3790
3774,3795
3774,3801
3774,3806
3774,3808
3774,3809
3774,3816
3774,3817
3774,3829
3774,3830
3774,3835
3774,3841
3774,3842
3774,3843
3774,4401
3774,4404
3774,4436
3774,4442
3774,4601
3774,4646
3774,4660
3774,4661
3774,4662
3774,4679
3774,4717
3774,4727
3775,3756
3775,3786
3775,3787
3775,3790
3775,3794
3775,3800
3775,3806
3775,3809
3775,3817
3775,3818
3775,3830
3775,3831
3775,3832
3775,3834
3775,3840
3775,4401
3775,4404
3775,4436
3775,4441
3775,4599
3775,4600
3775,4645
3775,4646
3775,4661
3775,4679
3775,4717
3775,4718
3775,4726
3776,3756
3776,3787
3776,3789
3776,3793
3776,3800
3776,3806
3776,3809
3776,3818
3776,3819
3776,3832
3776,3833
3776,3839
3776,4401
3776,4404
3776,4435
3776,4441
3776,4597
3776,4598
3776,4645
3776,4646
3776,4647
3776,4660
3776,4661
3776,4678
3776,4718
3776,4719
3776,4724
3776,4725
3777,3756
3777,3757
3777,3758
3777,3759
3777,3765
3777,3766
3777,3787
3777,3789
3777,3790
3777,3793
3777,3798
3777,3799
3777,3800
3777,3801
3777,3806
3777,3809
3777,3819
3777,3820
3777,3833
3777,3834
3777,3839
3777,4401
3777,4404
3777,4434
3777,4441
3777,4442
3777,4585
3777,4586
3777,4596
3777,4644
3777,4646
3777,4647
3777,4677
3777,4719
3777,4720
3777,4721
3777,4723
3777,4779
3777,4780
3778,3759
3778,3760
3778,3761
3778,3762
3778,3763
3778,3764
3778,3766
3778,3767
3778,3787
3778,3790
3778,3791
3778,3792
3778,3797
3778,3799
3778,3800
3778,3801
3778,3802
3778,3803
3778,3804
3778,3805
3778,3809
3778,3820
3778,3831
3778,3832
3778,3834
3778,3835
3778,3839
3778,3840
3778,3841
3778,3842
3778,3843
3778,3844
3778,3845
3778,4401
3778,4404
3778,4405
3778,4434
3778,4442
3778,4443
3778,4584
3778,4585
3778,4586
3778,4587
3778,4588
3778,4589
3778,4590
3778,4591
3778,4592
3778,4593
3778,4594
3778,4595
3778,4596
3778,4643
3778,4677
3778,4721
3778,4722
3778,4723
3778,4778
3778,4780
3778,4781
3779,3767
3779,3768
3779,3787
3779,3795
3779,3796
3779,3800
3779,3809
3779,3819
3779,3830
3779,3835
3779,3845
3779,4401
3779,4402
3779,4405
3779,4433
3779,4443
3779,4585
3779,4643
3779,4676
3779,4694
3779,4695
3779,4777
3779,4781
3780,3768
3780,3787
3780,3789
3780,3790
3780,3794
3780,3800
3780,3808
3780,3809
3780,3819
3780,3820
3780,3829
3780,3834
3780,3835
3780,3836
3780,3845
3780,4402
3780,4405
3780,4414
3780,4432
3780,4443
3780,4444
3780,4585
3780,4586
3780,4612
3780,4613
3780,4614
3780,4615
3780,4643
3780,4676
3780,4693
3780,4695
3780,4696
3780,4697
3780,4777
3780,4778
3780,4781
3781,3768
3781,3769
3781,3787
3781,3788
3781,3790
3781,3791
3781,3793
3781,3800
3781,3807
3781,3808
3781,3820
3781,3828
3781,3836
3781,3837
3781,3843
3781,3844
3781,4402
3781,4403
3781,4405
3781,4406
3781,4413
3781,4414
3781,4415
3781,4431
3781,4444
3781,4445
3781,4586
3781,4611
3781,4615
3781,4616
3781,4643
3781,4649
3781,4676
3781,4692
3781,4693
3781,4697
3781,4698
3781,4778
3781,4779
3781,4780
3782,3769
3782,3791
3782,3792
3782,3800
3782,3808
3782,3820
3782,3827
3782,3837
3782,3842
3782,4403
3782,4406
3782,4407
3782,4408
3782,4409
3782,4410
3782,4411
3782,4412
3782,4415
3782,4430
3782,4445
3782,4586
3782,4610
3782,4616
3782,4617
3782,4642
3782,4643
3782,4648
3782,4649
3782,4656
3782,4657
3782,4676
3782,4677
3782,4684
3782,4685
3782,4686
3782,4687
3782,4693
3782,4694
3782,4698
3783,3769
3783,3787
3783,3788
3783,3790
3783,3792
3783,3800
3783,3807
3783,3808
3783,3819
3783,3820
3783,3826
3783,3837
3783,3838
3783,3839
3783,3840
3783,3841
3783,4399
3783,4403
3783,4415
3783,4430
3783,4444
3783,4445
3783,4586
3783,4601
3783,4602
3783,4609
3783,4617
3783,4618
3783,4619
3783,4641
3783,4647
3783,4649
3783,4650
3783,4655
3783,4657
3783,4677
3783,4678
3783,4679
3783,4680
3783,4681
3783,4683
3783,4687
3783,4688
3783,4694
3783,4695
3783,4698
3784,3769
3784,3786
3784,3788
3784,3789
3784,3792
3784,3800
3784,3808
3784,3820
3784,3821
3784,3822
3784,3823
3784,3824
3784,3825
3784,3854
3784,3855
3784,4396
3784,4397
3784,4398
3784,4399
3784,4400
3784,4403
3784,4415
3784,4428
3784,4429
3784,4443
3784,4586
3784,4600
3784,4602
3784,4603
3784,4608
3784,4619
3784,4620
3784,4640
3784,4646
3784,4650
3784,4651
3784,4654
3784,4655
3784,4656
3784,4681
3784,4682
3784,4683
3784,4688
3784,4695
3784,4696
3784,4697
3785,3769
3785,3786
3785,3791
3785,3799
3785,3800
3785,3808
3785,3809
3785,3824
3785,3825
3785,3853
3785,3855
3785,3856
3785,4395
3785,4400
3785,4401
3785,4402
3785,4415
3785,4425
3785,4426
3785,4427
3785,4442
3785,4586
3785,4599
3785,4603
3785,4608
3785,4620
3785,4640
3785,4645
3785,4646
3785,4647
3785,4648
3785,4649
3785,4650
3785,4651
3785,4682
3785,4683
3785,4684
3785,4688
3786,3769
3786,3785
3786,3790
3786,3800
3786,3809
3786,3810
3786,3811
3786,3853
3786,3855
3786,3856
3786,3857
3786,4395
3786,4414
3786,4415
3786,4418
3786,4419
3786,4424
3786,4440
3786,4441
3786,4584
3786,4585
3786,4599
3786,4603
3786,4608
3786,4609
3786,4620
3786,4639
3786,4683
3786,4684
3786,4685
3786,4688
3787,3768
3787,3777
3787,3783
3787,3784
3787,3790
3787,3800
3787,3802
3787,3803
3787,3804
3787,3806
3787,3807
3787,3808
3787,3809
3787,3810
3787,3811
3787,3812
3787,3853
3787,3854
3787,3856
3787,3857
3787,3858
3787,3859
3787,4394
3787,4415
3787,4416
3787,4417
3787,4419
3787,4420
3787,4421
3787,4422
3787,4423
3787,4439
3787,4583
3787,4599
3787,4602
3787,4603
3787,4609
3787,4610
3787,4618
3787,4619
3787,4639
3787,4640
3787,4683
3787,4685
3787,4686
3787,4687
3788,3767
3788,3776
3788,3777
3788,3782
3788,3790
3788,3799
3788,3800
3788,3801
3788,3804
3788,3805
3788,3811
3788,3812
3788,3857
3788,3859
3788,4393
3788,4394
3788,4438
3788,4439
3788,4582
3788,4599
3788,4603
3788,4610
3788,4616
3788,4617
3788,4640
3788,4683
3789,3763
3789,3764
3789,3767
3789,3775
3789,3777
3789,3781
3789,3790
3789,3856
3789,3858
3789,4392
3789,4439
3789,4544
3789,4582
3789,4599
3789,4600
3789,4601
3789,4602
3789,4610
3789,4615
3789,4637
3789,4638
3789,4639
3789,4683
3789,4684
3789,4685
3790,3762
3790,3764
3790,3765
3790,3766
3790,3775
3790,3776
3790,3777
3790,3781
3790,3789
3790,3800
3790,3855
3790,3858
3790,4349
3790,4392
3790,4393
3790,4394
3790,4395
3790,4396
3790,4439
3790,4543
3790,4544
3790,4582
3790,4610
3790,4615
3790,4616
3790,4617
3790,4636
3790,4685
3790,4686
3791,3707
3791,3708
3791,3761
3791,3762
3791,3765
3791,3773
3791,3774
3791,3777
3791,3781
3791,3782
3791,3788
3791,3798
3791,3799
3791,3800
3791,3801
3791,3814
3791,3815
3791,3816
3791,3829
3791,3855
3791,3858
3791,4348
3791,4349
3791,4350
3791,4368
3791,4369
3791,4370
3791,4375
3791,4378
3791,4396
3791,4397
3791,4439
3791,4543
3791,4544
3791,4582
3791,4610
3791,4617
3791,4618
3791,4635
3791,4686
3792,3706
3792,3708
3792,3709
3792,3762
3792,3763
3792,3764
3792,3765
3792,3771
3792,3772
3792,3777
3792,3782
3792,3788
3792,3797
3792,3801
3792,3802
3792,3803
3792,3813
3792,3816
3792,3817
3792,3828
3792,3829
3792,3854
3792,3858
3792,4348
3792,4350
3792,4367
3792,4370
3792,4374
3792,4375
3792,4376
3792,4377
3792,4378
3792,4379
3792,4380
3792,4397
3792,4398
3792,4399
3792,4400
3792,4401
3792,4402
3792,4438
3792,4542
3792,4543
3792,4544
3792,4545
3792,4546
3792,4582
3792,4601
3792,4602
3792,4609
3792,4618
3792,4634
3792,4686
3793,3705
3793,3706
3793,3709
3793,3744
3793,3745
3793,3746
3793,3747
3793,3748
3793,3765
3793,3766
3793,3769
3793,3770
3793,3777
3793,3782
3793,3788
3793,3797
3793,3798
3793,3803
3793,3813
3793,3817
3793,3828
3793,3829
3793,3830
3793,3854
3793,3857
3793,3858
3793,4347
3793,4350
3793,4357
3793,4366
3793,4367
3793,4369
3793,4374
3793,4380
3793,4402
3793,4403
3793,4438
3793,4541
3793,4543
3793,4544
3793,4546
3793,4582
3793,4600
3793,4602
3793,4603
3793,4609
3793,4618
3793,4634
3793,4635
3793,4686
3794,3706
3794,3707
3794,3708
3794,3743
3794,3748
3794,3749
3794,3766
3794,3767
3794,3768
3794,3777
3794,3780
3794,3781
3794,3788
3794,3789
3794,3798
3794,3803
3794,3812
3794,3817
3794,3819
3794,3829
3794,3830
3794,3854
3794,3855
3794,3858
3794,4347
3794,4349
3794,4350
3794,4354
3794,4355
3794,4356
3794,4357
3794,4358
3794,4361
3794,4362
3794,4363
3794,4364
3794,4365
3794,4368
3794,4373
3794,4374
3794,4380
3794,4403
3794,4438
3794,4442
3794,4443
3794,4504
3794,4505
3794,4506
3794,4511
3794,4512
3794,4514
3794,4539
3794,4540
3794,4545
3794,4546
3794,4581
3794,4599
3794,4603
3794,4609
3794,4610
3794,4617
3794,4635
3794,4636
3794,4637
3794,4686
3795,3730
3795,3731
3795,3742
3795,3749
3795,3750
3795,3777
3795,3778
3795,3779
3795,3789
3795,3790
3795,3797
3795,3801
3795,3802
3795,3811
3795,3812
3795,3816
3795,3817
3795,3818
3795,3819
3795,3855
3795,3858
3795,3859
3795,4347
3795,4350
3795,4351
3795,4352
3795,4353
3795,4358
3795,4359
3795,4360
3795,4368
3795,4374
3795,4379
3795,4380
3795,4402
3795,4403
3795,4404
3795,4438
3795,4439
3795,4441
3795,4443
3795,4444
3795,4503
3795,4506
3795,4510
3795,4512
3795,4513
3795,4514
3795,4515
3795,4516
3795,4517
3795,4518
3795,4519
3795,4537
3795,4538
3795,4546
3795,4547
3795,4581
3795,4582
3795,4599
3795,4603
3795,4610
3795,4617
3795,4637
3795,4638
3795,4685
3796,3728
3796,3729
3796,3731
3796,3732
3796,3741
3796,3750
3796,3751
3796,3776
3796,3777
3796,3790
3796,3796
3796,3797
3796,3800
3796,3812
3796,3813
3796,3818
3796,3854
3796,3859
3796,4347
3796,4367
3796,4374
3796,4378
3796,4404
3796,4405
3796,4439
3796,4441
3796,4442
3796,4443
3796,4444
3796,4502
3796,4505
3796,4510
3796,4519
3796,4520
3796,4536
3796,4539
3796,4540
3796,4543
3796,4544
3796,4545
3796,4546
3796,4547
3796,4582
3796,4583
3796,4599
3796,4603
3796,4610
3796,4616
3796,4617
3796,4638
3796,4684
3797,3727
3797,3732
3797,3741
3797,3751
3797,3775
3797,3777
3797,3778
3797,3789
3797,3797
3797,3799
3797,3813
3797,3817
3797,3854
3797,3859
3797,4347
3797,4348
3797,4358
3797,4359
3797,4360
3797,4367
3797,4368
3797,4373
3797,4378
3797,4405
3797,4438
3797,4447
3797,4448
3797,4502
3797,4504
3797,4505
3797,4510
3797,4520
3797,4536
3797,4537
3797,4538
3797,4540
3797,4541
3797,4542
3797,4583
3797,4584
3797,4599
3797,4600
3797,4603
3797,4610
3797,4617
3797,4638
3797,4639
3797,4640
3797,4684
3798,3726
3798,3731
3798,3741
3798,3751
3798,3753
3798,3754
3798,3774
3798,3778
3798,3788
3798,3796
3798,3799
3798,3812
3798,3817
3798,3818
3798,3821
3798,3822
3798,3823
3798,3828
3798,3854
3798,3858
3798,4348
3798,4349
3798,4357
3798,4360
3798,4368
3798,4371
3798,4372
3798,4377
3798,4404
3798,4434
3798,4435
3798,4436
3798,4437
3798,4438
3798,4446
3798,4448
3798,4449
3798,4450
3798,4451
3798,4502
3798,4503
3798,4505
3798,4506
3798,4510
3798,4519
3798,4584
3798,4600
3798,4601
3798,4602
3798,4610
3798,4616
3798,4617
3798,4640
3798,4641
3798,4684
3799,3726
3799,3731
3799,3736
3799,3737
3799,3741
3799,3751
3799,3752
3799,3754
3799,3755
3799,3774
3799,3775
3799,3778
3799,3788
3799,3789
3799,3796
3799,3798
3799,3812
3799,3818
3799,3819
3799,3820
3799,3823
3799,3827
3799,3828
3799,3854
3799,3858
3799,4287
3799,4288
3799,4289
3799,4323
3799,4349
3799,4350
3799,4351
3799,4357
3799,4358
3799,4359
3799,4360
3799,4364
3799,4365
3799,4368
3799,4369
3799,4370
3799,4376
3799,4377
3799,4404
3799,4430
3799,4431
3799,4432
3799,4433
3799,4446
3799,4451
3799,4452
3799,4503
3799,4504
3799,4506
3799,4507
3799,4510
3799,4519
3799,4520
3799,4538
3799,4541
3799,4547
3799,4583
3799,4593
3799,4594
3799,4595
3799,4596
3799,4610
3799,4611
3799,4617
3799,4618
3799,4619
3799,4620
3799,4621
3799,4628
3799,4629
3799,4641
3799,4642
3799,4683
3799,4684
3800,3726
3800,3731
3800,3735
3800,3737
3800,3738
3800,3740
3800,3755
3800,3775
3800,3776
3800,3777
3800,3789
3800,3795
3800,3798
3800,3811
3800,3812
3800,3823
3800,3833
3800,3854
3800,3858
3800,3859
3800,4286
3800,4289
3800,4290
3800,4322
3800,4323
3800,4351
3800,4352
3800,4363
3800,4365
3800,4366
3800,4375
3800,4404
3800,4405
3800,4429
3800,4443
3800,4444
3800,4445
3800,4452
3800,4453
3800,4463
3800,4501
3800,4504
3800,4507
3800,4508
