Y Coordinate,X Coordinate
152,8474
152,10215
153,1562
153,1563
153,1564
153,1593
153,7663
153,7664
153,8370
153,8371
153,8474
153,8475
153,10215
154,1561
154,1593
154,7664
154,7665
154,8371
154,8372
154,8475
154,10215
154,10216
155,1560
155,1592
155,1593
155,7665
155,8372
155,8373
155,8474
155,10216
156,1559
156,1593
156,7661
156,7662
156,7663
156,7664
156,8373
156,8474
156,10216
157,1558
157,1593
157,7658
157,7659
157,7660
157,8373
157,8374
157,8474
157,10216
158,1557
158,1593
158,1594
158,7657
158,8374
158,8473
158,8474
158,10216
159,1556
159,1594
159,7652
159,7653
159,7654
159,7655
159,7656
159,8374
159,8474
159,10216
160,1554
160,1555
160,1594
160,7648
160,7649
160,7650
160,7651
160,8374
160,8375
160,8474
160,10216
161,1552
161,1553
161,1594
161,1595
161,7644
161,7645
161,7646
161,7647
161,8375
161,8474
161,8475
161,8476
161,10216
162,1550
162,1551
162,1595
162,7643
162,8375
162,8476
162,8477
162,10216
163,1549
163,1595
163,1596
163,7639
163,7640
163,7641
163,7642
163,8375
163,8477
163,10216
164,1548
164,1596
164,1597
164,7636
164,7637
164,7638
164,8375
164,8376
164,8477
164,10216
165,1547
165,1597
165,1598
165,1599
165,1600
165,1601
165,1602
165,1603
165,7633
165,7634
165,7635
165,8376
165,8377
165,8477
165,8478
165,10216
166,1546
166,1603
166,1604
166,1605
166,1606
166,7630
166,7631
166,7632
166,8377
166,8378
166,8478
166,10216
167,1545
167,1606
167,1607
167,7629
167,8378
167,8478
167,10216
168,1543
168,1544
168,1607
168,7628
168,8378
168,8379
168,8478
168,8479
168,10216
169,1541
169,1542
169,1607
169,1608
169,7627
169,8379
169,8380
169,8479
169,10216
170,1539
170,1540
170,1608
170,7627
170,8380
170,8479
170,9060
170,10216
171,1537
171,1538
171,1608
171,7626
171,8380
171,8381
171,8476
171,8477
171,8478
171,9059
171,9060
171,10216
172,1536
172,1607
172,7625
172,8381
172,8382
172,8475
172,8476
172,10216
173,1534
173,1535
173,1607
173,7624
173,8382
173,8383
173,8476
173,10216
174,1532
174,1533
174,1607
174,7624
174,8383
174,8384
174,8385
174,8476
174,8477
174,10216
175,1531
175,1606
175,7623
175,8385
175,8477
175,10216
176,1530
176,1605
176,7621
176,7622
176,8385
176,8386
176,8477
176,10216
177,1528
177,1529
177,1605
177,7620
177,8386
177,8477
177,8478
177,10216
178,1527
178,1604
178,7619
178,8386
178,8478
178,10216
179,1525
179,1526
179,1604
179,7616
179,7617
179,7618
179,8386
179,8478
179,10216
180,1523
180,1524
180,1603
180,7615
180,8386
180,8478
180,8479
180,10216
181,1521
181,1522
181,1602
181,7614
181,8386
181,8479
181,10216
182,1520
182,1601
182,7613
182,8385
182,8479
182,10216
183,1518
183,1519
183,1601
183,5448
183,7613
183,8385
183,8479
183,8480
183,10216
184,1517
184,1601
184,5447
184,5448
184,7612
184,8384
184,8480
184,10216
185,1516
185,1600
185,7612
185,8384
185,8480
185,10216
186,1515
186,1598
186,1599
186,7611
186,8383
186,8480
186,8481
186,10216
187,1514
187,1597
187,7610
187,8382
187,8481
187,10216
188,1512
188,1513
188,1596
188,7610
188,8381
188,8481
188,8482
188,10216
189,1511
189,1595
189,7607
189,7608
189,7609
189,8380
189,8482
189,10216
190,1510
190,1593
190,1594
190,7604
190,7605
190,7606
190,8379
190,8481
190,10216
191,1509
191,1591
191,1592
191,7603
191,8378
191,8481
191,10216
192,1508
192,1590
192,7602
192,8377
192,8480
192,10216
193,1507
193,1589
193,7601
193,8375
193,8376
193,8480
193,10216
194,1506
194,1587
194,1588
194,7601
194,8374
194,8480
194,8481
194,10216
195,1505
195,1585
195,1586
195,7600
195,8373
195,8481
195,10216
196,1504
196,1584
196,7600
196,8372
196,8481
196,10216
197,1503
197,1581
197,1582
197,1583
197,7600
197,8371
197,8480
197,10216
198,1502
198,1580
198,7600
198,8369
198,8370
198,8480
198,8481
198,10216
199,1501
199,1502
199,1579
199,1580
199,7599
199,8368
199,8481
199,10216
200,1502
200,1503
200,1577
200,1578
200,7599
200,8367
200,8481
200,10216
201,1503
201,1504
201,1575
201,1576
201,7598
201,8366
201,8481
201,8482
201,10216
202,1504
202,1573
202,1574
202,7597
202,8365
202,8366
202,8482
202,8483
202,10216
203,1504
203,1505
203,1571
203,1572
203,7597
203,7598
203,8366
203,8483
203,8484
203,8485
203,10216
204,1505
204,1560
204,1562
204,1565
204,1568
204,1569
204,1570
204,7598
204,8365
204,8485
204,8486
204,8487
204,10216
205,1505
205,1557
205,1558
205,1559
205,1560
205,1561
205,1562
205,1564
205,1565
205,1566
205,1567
205,7598
205,8365
205,8487
205,8488
205,10216
206,1505
206,1556
206,1558
206,1560
206,1561
206,1565
206,7598
206,8365
206,8366
206,8488
206,10216
207,1504
207,1505
207,1506
207,1507
207,1516
207,1554
207,1555
207,1556
207,1557
207,1562
207,1563
207,1564
207,7595
207,7596
207,7597
207,8366
207,8488
207,10216
208,1507
208,1508
208,1509
208,1515
208,1516
208,1517
208,1553
208,1554
208,1555
208,1556
208,1557
208,1559
208,1560
208,1561
208,7594
208,8366
208,8487
208,10216
209,1509
209,1516
209,1517
209,1552
209,1553
209,1554
209,1555
209,1556
209,1557
209,1558
209,7594
209,8366
209,8487
209,10216
210,1509
210,1543
210,1544
210,1545
210,1546
210,1551
210,1552
210,1553
210,1554
210,1555
210,1556
210,7593
210,8366
210,8486
210,10216
211,1508
211,1509
211,1542
211,1546
211,1551
211,1552
211,1553
211,7592
211,8366
211,8367
211,8486
211,8487
211,10216
212,1509
212,1510
212,1511
212,1512
212,1513
212,1514
212,1515
212,1516
212,1542
212,1543
212,1544
212,1545
212,1546
212,1547
212,1549
212,1550
212,7592
212,7593
212,8367
212,8487
212,10216
213,1516
213,1517
213,1518
213,1519
213,1527
213,1528
213,1541
213,1542
213,1545
213,1547
213,1548
213,7593
213,8367
213,8487
213,8488
213,10216
214,1519
214,1520
214,1521
214,1526
214,1527
214,1528
214,1529
214,1534
214,1540
214,1541
214,1542
214,1543
214,1544
214,1545
214,7592
214,8366
214,8488
214,8489
214,10216
215,1521
215,1522
215,1525
215,1526
215,1528
215,1529
215,1533
215,1534
215,1538
215,1539
215,7592
215,8366
215,8489
215,8490
215,10216
216,1522
216,1526
216,1537
216,7591
216,8366
216,8490
216,10216
217,1522
217,1525
217,1526
217,1536
217,1537
217,7591
217,8366
217,8367
217,8490
217,10216
218,1521
218,1522
218,1532
218,1535
218,1536
218,1537
218,7590
218,8367
218,8490
218,8491
218,10216
219,1519
219,1520
219,1521
219,1522
219,1530
219,1531
219,1532
219,1535
219,7590
219,8367
219,8491
219,10216
220,1517
220,1518
220,1519
220,1520
220,1529
220,1531
220,1534
220,7590
220,8366
220,8491
220,10216
221,1516
221,1517
221,1518
221,1520
221,1523
221,1524
221,1525
221,1527
221,1528
221,1529
221,1531
221,1532
221,1533
221,7590
221,8365
221,8491
221,8492
221,10216
222,1519
222,1520
222,1521
222,1522
222,1525
222,1526
222,7590
222,7591
222,8365
222,8492
222,10216
223,1519
223,7591
223,8365
223,8492
223,10216
224,1518
224,1519
224,7591
224,8364
224,8492
224,8493
224,10216
225,7591
225,7592
225,8363
225,8493
225,10216
226,7592
226,8363
226,8493
226,8494
226,10216
227,7592
227,8362
227,8494
227,8495
227,10216
228,7592
228,8362
228,8495
228,8496
228,10216
229,7589
229,7590
229,7591
229,8362
229,8496
229,10216
230,7588
230,8362
230,8496
230,8497
230,10216
231,7587
231,8361
231,8497
231,8498
231,10216
232,7584
232,7585
232,7586
232,8361
232,8498
232,8499
232,10216
233,7583
233,8361
233,8499
233,8500
233,10216
234,7583
234,8360
234,8500
234,8501
234,10216
235,7582
235,8360
235,8501
235,10216
236,7582
236,8359
236,8501
236,10216
237,7581
237,8358
237,8501
237,8502
237,8503
237,10216
238,7580
238,8357
238,8503
238,8504
238,10216
239,7580
239,8357
239,8504
239,10216
240,7580
240,8356
240,8504
240,10216
241,7579
241,8356
241,8504
241,8505
241,8506
241,10216
242,7578
242,8356
242,8506
242,8507
242,10216
243,7578
243,8356
243,8507
243,10216
244,7577
244,8356
244,8507
244,8508
244,10216
245,7576
245,8356
245,8508
245,8509
245,10216
246,7575
246,8356
246,8357
246,8509
246,10216
247,7575
247,8357
247,8509
247,8510
247,10216
248,7574
248,8357
248,8510
248,8511
248,10216
249,7574
249,8357
249,8511
249,8512
249,10216
250,7573
250,8357
250,8512
250,8513
250,10216
251,7573
251,8356
251,8513
251,8514
251,10216
252,7573
252,8356
252,8514
252,10216
253,7573
253,8355
253,8514
253,8515
253,10216
254,7572
254,8355
254,8515
254,8516
254,10216
255,7572
255,7573
255,8355
255,8516
255,8517
255,10216
256,7573
256,8354
256,8517
256,8518
256,10216
257,7573
257,8353
257,8518
257,8519
257,10216
258,7573
258,8352
258,8519
258,8520
258,10216
259,7572
259,8351
259,8520
259,8521
259,10216
260,7571
260,8351
260,8521
260,8522
260,10216
261,7569
261,7570
261,8351
261,8522
261,8523
261,10216
262,7568
262,8351
262,8352
262,8523
262,8524
262,10216
263,7567
263,8352
263,8524
263,8525
263,10216
264,7566
264,8352
264,8353
264,8525
264,8526
264,8527
264,10216
265,7566
265,8353
265,8527
265,8528
265,10216
266,7566
266,8353
266,8528
266,10216
267,7565
267,8353
267,8354
267,8528
267,8529
267,10216
268,7564
268,8354
268,8529
268,8530
268,10216
269,7564
269,8354
269,8530
269,8531
269,8532
269,10216
270,7564
270,8353
270,8532
270,8533
270,10216
271,7563
271,8353
271,8533
271,8534
271,10216
272,7563
272,7564
272,8353
272,8354
272,8534
272,8535
272,10216
273,7564
273,7565
273,8354
273,8535
273,8536
273,10216
274,7565
274,8354
274,8355
274,8536
274,8537
274,8538
274,10216
275,7565
275,7566
275,8355
275,8538
275,8539
275,10216
276,7566
276,8355
276,8356
276,8539
276,10216
277,7566
277,8356
277,8539
277,8540
277,10216
278,7566
278,8356
278,8540
278,8541
278,10216
279,7565
279,8356
279,8541
279,8542
279,10216
280,7565
280,7566
280,8356
280,8542
280,8543
280,8544
280,10216
281,7566
281,8356
281,8544
281,8545
281,10216
282,7566
282,8356
282,8357
282,8545
282,8546
282,10216
283,7566
283,8357
283,8546
283,8547
283,8548
283,10216
284,7566
284,7567
284,8357
284,8548
284,8549
284,8550
284,10216
285,7567
285,8357
285,8358
285,8550
285,8551
285,10216
286,7567
286,8358
286,8359
286,8551
286,8552
286,10216
287,7567
287,8359
287,8360
287,8552
287,8553
287,10216
288,7566
288,8360
288,8553
288,8554
288,10216
289,7565
289,8360
289,8554
289,8555
289,8556
289,10216
290,7562
290,7563
290,7564
290,8360
290,8361
290,8556
290,8557
290,10216
291,7561
291,8361
291,8557
291,8558
291,8559
291,10216
292,7559
292,7560
292,8361
292,8559
292,8560
292,10216
293,7558
293,8361
293,8362
293,8560
293,8561
293,8562
293,10216
294,7557
294,8362
294,8562
294,8563
294,10216
295,7557
295,8362
295,8363
295,8563
295,8564
295,10216
296,7556
296,8363
296,8564
296,8565
296,10216
297,7555
297,8363
297,8364
297,8565
297,8566
297,8567
297,10216
298,7553
298,7554
298,8364
298,8567
298,8568
298,10216
299,7552
299,8364
299,8365
299,8568
299,8569
299,8570
299,10216
300,7552
300,8365
300,8366
300,8570
300,8571
300,8572
300,10216
301,7551
301,8366
301,8572
301,8573
301,8574
301,10216
302,7551
302,7552
302,8366
302,8574
302,8575
302,10216
303,7552
303,7553
303,8366
303,8367
303,8575
303,8576
303,10216
304,7553
304,7554
304,7555
304,8367
304,8576
304,8577
304,8578
304,10216
305,7555
305,7556
305,8367
305,8368
305,8369
305,8578
305,8579
305,10216
306,7556
306,8369
306,8579
306,8580
306,10216
307,7556
307,8369
307,8370
307,8580
307,8581
307,8582
307,8584
307,8585
307,10216
308,7556
308,8370
308,8582
308,8583
308,8585
308,8586
308,10216
309,7537
309,7538
309,7539
309,7540
309,7541
309,7542
309,7552
309,7555
309,8370
309,8371
309,8586
309,8587
309,10216
310,7534
310,7535
310,7536
310,7542
310,7543
310,7544
310,7545
310,7546
310,7547
310,7548
310,7549
310,7550
310,7551
310,7552
310,7553
310,7554
310,8371
310,8372
310,8587
310,8588
310,10216
311,7529
311,7530
311,7531
311,7532
311,7533
311,8372
311,8373
311,8588
311,8589
311,8590
311,8591
311,10216
312,7527
312,7528
312,8373
312,8374
312,8591
312,8592
312,10216
313,7524
313,7525
313,7526
313,8374
313,8592
313,8593
313,8594
313,8595
313,8596
313,10216
314,7523
314,8374
314,8375
314,8596
314,8597
314,8598
314,10216
315,7521
315,7522
315,8375
315,8598
315,8599
315,8600
315,8601
315,8602
315,8603
315,8604
315,8605
315,10216
316,7519
316,7520
316,8375
316,8376
316,8605
316,8606
316,8608
316,8609
316,10216
317,7517
317,7518
317,8376
317,8377
317,8606
317,8607
317,8609
317,8610
317,8611
317,10216
318,7516
318,8377
318,8378
318,8611
318,8612
318,10216
319,7515
319,8378
319,8379
319,8612
319,8613
319,8614
319,10216
320,7514
320,8379
320,8380
320,8614
320,8615
320,8616
320,8617
320,10216
321,7512
321,7513
321,8380
321,8617
321,8618
321,10216
322,7511
322,8380
322,8381
322,8618
322,8619
322,8620
322,10216
323,7511
323,8381
323,8620
323,8621
323,10216
324,7510
324,8381
324,8621
324,8622
324,10216
325,7509
325,8381
325,8622
325,8623
325,8624
325,8625
325,10216
326,7508
326,8381
326,8625
326,8626
326,8627
326,8628
326,8629
326,8630
326,10216
327,7508
327,8381
327,8630
327,8631
327,8632
327,8633
327,10216
328,7507
328,8380
328,8633
328,8634
328,8635
328,10216
329,7507
329,8380
329,8635
329,8636
329,10216
330,7505
330,7506
330,8379
330,8636
330,8637
330,10216
331,7504
331,8378
331,8637
331,8638
331,8639
331,8640
331,8641
331,10216
332,7504
332,8378
332,8641
332,8642
332,10216
333,7503
333,8377
333,8642
333,10216
334,7502
334,8377
334,8378
334,8642
334,10216
335,7501
335,8378
335,8642
335,8643
335,8644
335,10216
336,7499
336,7500
336,8378
336,8644
336,8645
336,10216
337,7498
337,8378
337,8645
337,8646
337,10216
338,7497
338,8378
338,8646
338,8647
338,10216
339,7496
339,8378
339,8379
339,8647
339,8648
339,10216
340,7496
340,8379
340,8380
340,8648
340,8649
340,10216
341,7495
341,8380
341,8381
341,8382
341,8649
341,8650
341,10216
342,7494
342,8382
342,8383
342,8384
342,8650
342,8651
342,10216
343,7494
343,8384
343,8385
343,8651
343,8652
343,10216
344,7494
344,8385
344,8386
344,8387
344,8652
344,8653
344,10216
345,7493
345,8387
345,8388
345,8653
345,8654
345,10216
346,7492
346,8388
346,8389
346,8654
346,8655
346,10216
347,7492
347,8389
347,8390
347,8391
347,8655
347,8656
347,10216
348,7490
348,7491
348,8391
348,8392
348,8656
348,10216
349,7489
349,8392
349,8393
349,8656
349,8657
349,8658
349,8659
349,10216
350,7488
350,8393
350,8394
350,8395
350,8659
350,8660
350,8661
350,10216
351,7486
351,7487
351,8395
351,8396
351,8661
351,8662
351,8663
351,10216
352,7485
352,8396
352,8397
352,8663
352,8664
352,10216
353,7484
353,8397
353,8398
353,8664
353,8665
353,8666
353,10216
354,7481
354,7482
354,7483
354,8398
354,8399
354,8400
354,8666
354,8667
354,8668
354,10216
355,7480
355,8400
355,8401
355,8668
355,8669
355,10216
356,7477
356,7478
356,7479
356,8401
356,8402
356,8669
356,8670
356,10216
357,7476
357,8402
357,8403
357,8670
357,8671
357,8672
357,10216
358,7474
358,7475
358,8403
358,8404
358,8672
358,8673
358,10216
359,7472
359,7473
359,8404
359,8673
359,10216
360,7471
360,8404
360,8405
360,8672
360,10216
361,7471
361,8405
361,8406
361,8672
361,8673
361,10216
362,7469
362,7470
362,8406
362,8407
362,8408
362,8673
362,8674
362,10216
363,7467
363,7468
363,8408
363,8409
363,8674
363,8675
363,10216
364,7465
364,7466
364,8409
364,8675
364,10216
365,7464
365,8409
365,8675
365,8676
365,10216
366,7463
366,8409
366,8410
366,8676
366,10216
367,7462
367,8410
367,8676
367,8677
367,10216
368,7461
368,8410
368,8677
368,8678
368,10216
369,7460
369,8410
369,8411
369,8678
369,8679
369,10216
370,7459
370,8411
370,8412
370,8679
370,8680
370,10216
371,7458
371,8412
371,8413
371,8680
371,8681
371,10216
372,7457
372,8413
372,8414
372,8681
372,10216
373,7456
373,8414
373,8681
373,10216
374,7456
374,8414
374,8681
374,8682
374,10216
375,7455
375,8414
375,8415
375,8682
375,10216
376,7454
376,8415
376,8682
376,10216
377,7453
377,7454
377,8415
377,8416
377,8682
377,8683
377,10216
378,7454
378,8416
378,8683
378,10216
379,7453
379,8416
379,8683
379,8684
379,10216
380,7452
380,8416
380,8684
380,8685
380,10216
381,7451
381,8416
381,8685
381,8686
381,8687
381,10216
382,7450
382,8416
382,8417
382,8687
382,8688
382,10216
383,7450
383,8417
383,8688
383,10216
384,7450
384,8417
384,8418
384,8688
384,10216
385,7449
385,8418
385,8419
385,8688
385,8689
385,10216
386,7449
386,7450
386,8419
386,8689
386,10216
387,7450
387,8419
387,8689
387,10216
388,7449
388,8419
388,8689
388,8690
388,10216
389,7449
389,8419
389,8420
