Y Coordinate,X Coordinate
2711,2185
2711,2186
2711,2187
2711,2202
2711,2206
2711,2700
2712,2172
2712,2181
2712,2187
2712,2188
2712,2189
2712,2190
2712,2191
2712,2192
2712,2193
2712,2194
2712,2195
2712,2196
2712,2197
2712,2198
2712,2199
2712,2200
2712,2201
2712,2202
2712,2206
2712,2699
2712,2700
2713,2172
2713,2173
2713,2174
2713,2175
2713,2176
2713,2177
2713,2178
2713,2179
2713,2180
2713,2181
2713,2206
2713,2698
2714,2206
2714,2698
2715,2205
2715,2697
2716,2204
2716,2205
2716,2697
2717,2194
2717,2195
2717,2196
2717,2203
2717,2697
2718,2193
2718,2196
2718,2203
2718,2697
2718,2698
2719,2129
2719,2191
2719,2192
2719,2193
2719,2196
2719,2197
2719,2198
2719,2199
2719,2200
2719,2201
2719,2202
2719,2698
2720,2128
2720,2129
2720,2190
2720,2698
2721,2128
2721,2129
2721,2187
2721,2188
2721,2189
2721,2190
2721,2698
2722,2186
2722,2698
2723,2186
2723,2698
2724,2136
2724,2186
2724,2187
2724,2188
2724,2698
2725,2135
2725,2136
2725,2137
2725,2144
2725,2145
2725,2146
2725,2188
2725,2189
2725,2698
2726,2129
2726,2135
2726,2137
2726,2143
2726,2146
2726,2189
2726,2190
2726,2191
2726,2192
2726,2698
2727,2128
2727,2129
2727,2135
2727,2137
2727,2143
2727,2145
2727,2146
2727,2147
2727,2192
2727,2698
2728,2128
2728,2129
2728,2135
2728,2136
2728,2137
2728,2143
2728,2144
2728,2146
2728,2147
2728,2192
2728,2193
2728,2194
2728,2698
2729,2128
2729,2129
2729,2146
2729,2147
2729,2194
2729,2698
2730,2128
2730,2129
2730,2138
2730,2194
2730,2195
2730,2196
2730,2197
2730,2198
2730,2698
2731,2137
2731,2138
2731,2198
2731,2698
2732,2137
2732,2138
2732,2198
2732,2199
2732,2200
2732,2201
2732,2202
2732,2203
2732,2697
2733,2174
2733,2175
2733,2176
2733,2177
2733,2178
2733,2179
2733,2180
2733,2203
2733,2697
2734,2173
2734,2180
2734,2181
2734,2182
2734,2183
2734,2184
2734,2185
2734,2186
2734,2187
2734,2188
2734,2189
2734,2190
2734,2191
2734,2192
2734,2193
2734,2194
2734,2202
2734,2203
2734,2696
2734,2697
2735,2173
2735,2194
2735,2201
2735,2695
2736,2172
2736,2194
2736,2195
2736,2196
2736,2201
2736,2202
2736,2203
2736,2695
2737,2172
2737,2196
2737,2203
2737,2695
2738,2172
2738,2196
2738,2197
2738,2198
2738,2202
2738,2695
2739,2172
2739,2173
2739,2174
2739,2198
2739,2201
2739,2695
2740,2174
2740,2198
2740,2200
2740,2201
2740,2695
2741,2174
2741,2198
2741,2199
2741,2695
2742,2174
2742,2198
2742,2199
2742,2695
2743,2142
2743,2143
2743,2144
2743,2173
2743,2174
2743,2694
2744,2141
2744,2144
2744,2172
2744,2693
2744,2694
2745,2141
2745,2142
2745,2144
2745,2171
2745,2692
2746,2142
2746,2144
2746,2170
2746,2171
2746,2692
2747,2142
2747,2143
2747,2144
2747,2169
2747,2692
2748,2169
2748,2692
2749,2169
2749,2692
2750,2169
2750,2692
2751,2169
2751,2692
2752,2167
2752,2168
2752,2169
2752,2692
2753,2165
2753,2166
2753,2692
2754,2164
2754,2691
2755,2159
2755,2160
2755,2161
2755,2162
2755,2163
2755,2164
2755,2691
2756,2158
2756,2691
2757,2156
2757,2157
2757,2158
2757,2691
2758,2079
2758,2080
2758,2155
2758,2690
2758,2691
2759,2078
2759,2079
2759,2080
2759,2155
2759,2689
2760,2154
2760,2689
2761,2154
2761,2689
2762,2151
2762,2152
2762,2153
2762,2154
2762,2689
2763,2082
2763,2083
2763,2084
2763,2150
2763,2689
2764,2081
2764,2084
2764,2148
2764,2149
2764,2150
2764,2689
2765,2081
2765,2082
2765,2083
2765,2084
2765,2147
2765,2689
2766,2112
2766,2113
2766,2144
2766,2145
2766,2146
2766,2147
2766,2689
2767,2111
2767,2113
2767,2143
2767,2144
2767,2689
2768,2111
2768,2112
2768,2113
2768,2144
2768,2689
2769,2144
2769,2688
2770,2117
2770,2144
2770,2687
2770,2688
2771,2116
2771,2117
2771,2144
2771,2686
2772,2110
2772,2111
2772,2112
2772,2113
2772,2114
2772,2115
2772,2116
2772,2117
2772,2143
2772,2686
2773,2109
2773,2115
2773,2143
2773,2144
2773,2686
2774,2109
2774,2115
2774,2144
2774,2685
2775,2107
2775,2108
2775,2115
2775,2144
2775,2145
2775,2146
2775,2147
2775,2684
2775,2685
2776,2106
2776,2113
2776,2114
2776,2115
2776,2147
2776,2683
2777,2106
2777,2112
2777,2147
2777,2683
2778,2105
2778,2111
2778,2147
2778,2170
2778,2171
2778,2172
2778,2173
2778,2174
2778,2175
2778,2176
2778,2177
2778,2683
2779,2105
2779,2106
2779,2109
2779,2110
2779,2111
2779,2147
2779,2148
2779,2149
2779,2150
2779,2155
2779,2156
2779,2157
2779,2158
2779,2159
2779,2160
2779,2161
2779,2162
2779,2163
2779,2164
2779,2165
2779,2166
2779,2167
2779,2168
2779,2169
2779,2177
2779,2683
2780,2106
2780,2108
2780,2150
2780,2154
2780,2177
2780,2178
2780,2179
2780,2180
2780,2683
2781,2106
2781,2107
2781,2108
2781,2150
2781,2151
2781,2152
2781,2153
2781,2154
2781,2180
2781,2683
2782,2179
2782,2180
2782,2683
2782,2684
2782,2685
2783,2170
2783,2171
2783,2172
2783,2173
2783,2174
2783,2175
2783,2178
2783,2685
2784,2169
2784,2175
2784,2178
2784,2179
2784,2180
2784,2685
2784,2686
2785,2169
2785,2175
2785,2176
2785,2177
2785,2180
2785,2686
2786,2169
2786,2177
2786,2180
2786,2686
2787,2169
2787,2177
2787,2178
2787,2179
2787,2180
2787,2181
2787,2686
2788,2161
2788,2162
2788,2168
2788,2180
2788,2181
2788,2686
2789,2160
2789,2162
2789,2163
2789,2164
2789,2165
2789,2166
2789,2167
2789,2168
2789,2180
2789,2181
2789,2686
2790,2152
2790,2153
2790,2154
2790,2155
2790,2156
2790,2158
2790,2159
2790,2160
2790,2180
2790,2181
2790,2686
2791,2151
2791,2156
2791,2157
2791,2180
2791,2181
2791,2685
2792,2150
2792,2151
2792,2155
2792,2156
2792,2157
2792,2685
2793,2149
2793,2685
2794,2149
2794,2685
2795,2146
2795,2147
2795,2148
2795,2149
2795,2685
2796,2145
2796,2685
2797,2144
2797,2145
2797,2685
2798,2143
2798,2684
2799,2143
2799,2667
2799,2668
2799,2669
2799,2684
2800,2143
2800,2666
2800,2669
2800,2684
2801,2143
2801,2666
2801,2667
2801,2668
2801,2669
2801,2670
2801,2671
2801,2684
2802,2143
2802,2668
2802,2671
2802,2683
2803,2142
2803,2143
2803,2668
2803,2671
2803,2672
2803,2683
2804,2141
2804,2668
2804,2672
2804,2683
2805,2140
2805,2668
2805,2669
2805,2672
2805,2673
2805,2674
2805,2683
2806,2139
2806,2140
2806,2669
2806,2670
2806,2671
2806,2674
2806,2683
2807,2138
2807,2671
2807,2674
2807,2681
2807,2682
2807,2683
2808,2138
2808,2669
2808,2670
2808,2671
2808,2674
2808,2680
2808,2681
2809,2137
2809,2668
2809,2674
2809,2681
2810,2137
2810,2668
2810,2669
2810,2670
2810,2671
2810,2674
2810,2675
2810,2681
2811,2137
2811,2671
2811,2675
2811,2681
2812,2137
2812,2138
2812,2139
2812,2140
2812,2661
2812,2662
2812,2663
2812,2671
2812,2675
2812,2681
2813,2140
2813,2660
2813,2663
2813,2671
2813,2675
2813,2681
2814,2136
2814,2137
2814,2138
2814,2139
2814,2140
2814,2660
2814,2661
2814,2662
2814,2663
2814,2671
2814,2675
2814,2676
2814,2677
2814,2678
2814,2679
2814,2680
2814,2681
2815,2135
2815,2662
2815,2663
2815,2671
2816,2134
2816,2662
2816,2663
2816,2664
2816,2665
2816,2669
2816,2670
2816,2671
2817,2133
2817,2663
2817,2665
2817,2668
2818,2132
2818,2663
2818,2665
2818,2666
2818,2667
2818,2668
2819,2131
2819,2132
2819,2663
2819,2664
2819,2665
2820,2130
2820,2665
2821,2130
2821,2131
2821,2132
2821,2665
2821,2666
2822,2132
2822,2666
2823,2132
2823,2666
2823,2667
2823,2668
2824,2132
2824,2668
2825,2062
2825,2132
2825,2667
2825,2668
2826,2061
2826,2062
2826,2063
2826,2064
2826,2130
2826,2131
2826,2132
2826,2666
2827,2061
2827,2064
2827,2129
2827,2666
2828,2061
2828,2064
2828,2129
2828,2666
2829,2061
2829,2064
2829,2065
2829,2129
2829,2666
2829,2667
2829,2668
2830,2060
2830,2065
2830,2128
2830,2668
2831,2060
2831,2063
2831,2064
2831,2065
2831,2127
2831,2667
2831,2668
2832,2060
2832,2062
2832,2127
2832,2666
2833,2060
2833,2061
2833,2062
2833,2127
2833,2666
2834,2126
2834,2127
2834,2666
2835,2125
2835,2665
2836,2125
2836,2665
2837,2125
2837,2665
2838,2125
2838,2665
2838,2666
2839,2125
2839,2666
2840,2125
2840,2666
2841,2084
2841,2125
2841,2126
2841,2127
2841,2666
2842,2083
2842,2084
2842,2127
2842,2663
2842,2664
2842,2665
2842,2666
2843,2083
2843,2084
2843,2085
2843,2086
2843,2126
2843,2661
2843,2662
2844,2083
2844,2086
2844,2125
2844,2660
2845,2083
2845,2085
2845,2086
2845,2124
2845,2125
2845,2660
2846,2083
2846,2084
2846,2120
2846,2121
2846,2122
2846,2123
2846,2659
2847,2082
2847,2083
2847,2084
2847,2119
2847,2658
2847,2659
2848,2119
2848,2657
2849,2119
2849,2652
2849,2653
2849,2654
2849,2655
2849,2656
2849,2657
2850,2118
2850,2119
2850,2651
2851,2117
2851,2650
2851,2651
2852,2114
2852,2117
2852,2118
2852,2119
2852,2649
2853,2112
2853,2113
2853,2114
2853,2119
2853,2649
2854,2111
2854,2114
2854,2115
2854,2116
2854,2117
2854,2118
2854,2119
2854,2649
2855,2111
2855,2649
2856,2111
2856,2649
2857,2111
2857,2112
2857,2648
2858,2112
2858,2648
2859,2112
2859,2113
2859,2114
2859,2648
2860,2083
2860,2084
2860,2085
2860,2114
2860,2647
2860,2648
2861,2080
2861,2082
2861,2085
2861,2114
2861,2115
2861,2116
2861,2117
2861,2118
2861,2122
2861,2123
2861,2124
2861,2646
2862,2079
2862,2080
2862,2082
2862,2083
2862,2084
2862,2085
2862,2118
2862,2121
2862,2124
2862,2646
2863,2079
2863,2080
2863,2118
2863,2119
2863,2120
2863,2121
2863,2124
2863,2645
2864,2124
2864,2645
2864,2646
2865,2124
2865,2646
2866,2123
2866,2646
2867,2122
2867,2123
2867,2646
2868,2121
2868,2646
2869,2121
2869,2122
2869,2646
2870,2122
2870,2645
2871,2122
2871,2123
2871,2124
2871,2125
2871,2643
2871,2644
2871,2645
2872,2125
2872,2526
2872,2527
2872,2528
2872,2642
2873,2124
2873,2525
2873,2528
2873,2642
2874,2078
2874,2079
2874,2080
2874,2081
2874,2117
2874,2118
2874,2119
2874,2124
2874,2125
2874,2525
2874,2528
2874,2642
2875,2040
2875,2077
2875,2081
2875,2090
2875,2091
2875,2092
2875,2104
2875,2105
2875,2106
2875,2116
2875,2119
2875,2125
2875,2523
2875,2524
2875,2528
2875,2642
2875,2643
2876,2039
2876,2040
2876,2077
2876,2079
2876,2080
2876,2081
2876,2089
2876,2092
2876,2103
2876,2106
2876,2116
2876,2119
2876,2125
2876,2522
2876,2528
2876,2643
2877,2077
2877,2078
2877,2089
2877,2091
2877,2092
2877,2103
2877,2106
2877,2107
2877,2108
2877,2109
2877,2110
2877,2111
2877,2116
2877,2119
2877,2125
2877,2522
2877,2528
2877,2643
2878,2076
2878,2077
2878,2078
2878,2089
2878,2090
2878,2102
2878,2111
2878,2112
2878,2116
2878,2119
2878,2125
2878,2126
2878,2127
2878,2128
2878,2522
2878,2528
2878,2594
2878,2595
2878,2596
2878,2642
2879,2075
2879,2077
2879,2089
2879,2090
2879,2102
2879,2112
2879,2115
2879,2119
2879,2128
2879,2522
2879,2528
2879,2593
2879,2596
2879,2642
2880,2073
2880,2074
2880,2075
2880,2077
2880,2101
2880,2112
2880,2115
2880,2119
2880,2128
2880,2129
2880,2130
2880,2522
2880,2528
2880,2593
2880,2596
2880,2640
2880,2641
2880,2642
2881,2072
2881,2077
2881,2101
2881,2111
2881,2112
2881,2113
2881,2114
2881,2117
2881,2118
2881,2130
2881,2522
2881,2523
2881,2528
2881,2593
2881,2596
2881,2639
2882,2071
2882,2072
2882,2077
2882,2090
2882,2091
2882,2092
2882,2101
2882,2116
2882,2130
2882,2523
2882,2528
2882,2593
2882,2596
2882,2638
2882,2639
2883,2059
2883,2060
2883,2065
2883,2066
2883,2067
2883,2068
2883,2069
2883,2070
2883,2077
2883,2089
2883,2092
2883,2101
2883,2102
2883,2116
2883,2130
2883,2523
2883,2524
2883,2525
2883,2526
2883,2528
2883,2529
2883,2593
2883,2596
2883,2637
2884,2058
2884,2060
2884,2064
2884,2077
2884,2087
2884,2088
2884,2089
2884,2092
2884,2093
2884,2094
2884,2095
2884,2096
2884,2102
2884,2116
2884,2130
2884,2131
2884,2526
2884,2529
2884,2593
2884,2596
2884,2637
2885,2058
2885,2060
2885,2061
2885,2064
2885,2076
2885,2077
2885,2078
2885,2086
2885,2096
2885,2102
2885,2116
2885,2131
2885,2526
2885,2529
2885,2593
2885,2596
2885,2636
2886,2058
2886,2061
2886,2064
2886,2078
2886,2080
2886,2081
2886,2085
2886,2086
2886,2096
2886,2097
2886,2098
2886,2099
2886,2102
2886,2116
2886,2131
2886,2132
2886,2133
2886,2134
2886,2135
2886,2136
2886,2137
2886,2138
2886,2139
2886,2526
2886,2529
2886,2593
2886,2596
2886,2624
2886,2625
2886,2626
2886,2627
2886,2628
2886,2629
2886,2630
2886,2631
2886,2632
2886,2633
2886,2634
2886,2635
2886,2636
2887,2058
2887,2061
2887,2064
2887,2077
2887,2078
2887,2079
2887,2080
2887,2081
2887,2084
2887,2099
2887,2102
2887,2111
2887,2112
2887,2113
2887,2116
2887,2117
2887,2118
2887,2119
2887,2139
2887,2526
2887,2529
2887,2530
2887,2531
2887,2532
2887,2533
2887,2534
2887,2535
2887,2536
2887,2543
2887,2544
2887,2545
2887,2593
2887,2596
2887,2623
2888,2058
2888,2059
2888,2060
2888,2063
2888,2076
2888,2084
2888,2085
2888,2096
2888,2097
2888,2098
2888,2099
2888,2102
2888,2103
2888,2104
2888,2105
2888,2106
2888,2107
2888,2110
2888,2113
2888,2119
2888,2138
2888,2524
2888,2525
2888,2526
2888,2536
2888,2542
2888,2545
2888,2592
2888,2595
2888,2623
2889,2063
2889,2064
2889,2065
2889,2066
2889,2076
2889,2085
2889,2095
2889,2107
2889,2110
2889,2113
2889,2114
2889,2115
2889,2116
2889,2118
2889,2119
2889,2138
2889,2523
2889,2536
2889,2537
2889,2538
2889,2539
2889,2542
2889,2545
2889,2546
2889,2592
2889,2595
2889,2621
2889,2622
2890,2064
2890,2065
2890,2066
2890,2076
2890,2085
2890,2094
2890,2095
2890,2096
2890,2107
2890,2110
2890,2111
2890,2116
2890,2117
2890,2136
2890,2137
2890,2138
2890,2523
2890,2524
2890,2525
2890,2526
2890,2527
2890,2528
2890,2539
2890,2542
2890,2546
2890,2592
2890,2595
2890,2620
2891,2063
2891,2065
2891,2066
2891,2076
2891,2085
2891,2086
2891,2087
2891,2096
2891,2107
2891,2111
2891,2116
2891,2117
2891,2118
2891,2119
2891,2120
2891,2124
2891,2125
2891,2126
2891,2135
2891,2136
2891,2137
2891,2138
2891,2528
2891,2538
2891,2542
2891,2546
2891,2588
2891,2589
2891,2590
2891,2591
2891,2592
2891,2594
2891,2595
2891,2612
2891,2613
2891,2620
2891,2621
2891,2622
2892,2063
2892,2064
2892,2065
2892,2066
2892,2067
2892,2068
2892,2076
2892,2087
2892,2096
2892,2097
2892,2104
2892,2105
2892,2106
2892,2107
2892,2111
2892,2116
2892,2120
2892,2123
2892,2126
2892,2138
2892,2528
2892,2538
2892,2539
2892,2540
2892,2541
2892,2542
2892,2546
2892,2587
2892,2593
2892,2611
2892,2613
2892,2622
2893,2068
2893,2069
2893,2076
2893,2082
2893,2087
2893,2088
2893,2089
2893,2090
2893,2091
2893,2097
2893,2103
2893,2111
2893,2116
2893,2117
2893,2120
2893,2121
2893,2122
2893,2123
2893,2126
2893,2127
2893,2128
2893,2138
2893,2528
2893,2546
2893,2582
2893,2583
2893,2584
2893,2587
2893,2593
2893,2611
2893,2613
2893,2614
2893,2622
2893,2623
2894,2069
2894,2070
2894,2071
2894,2072
2894,2075
2894,2081
2894,2082
2894,2091
2894,2097
2894,2098
2894,2099
2894,2100
2894,2101
2894,2102
2894,2103
2894,2107
2894,2108
2894,2111
2894,2117
2894,2122
2894,2123
2894,2125
2894,2126
2894,2128
2894,2137
2894,2517
2894,2528
2894,2546
2894,2562
2894,2563
2894,2581
2894,2584
2894,2587
2894,2593
2894,2611
2894,2614
2894,2623
2895,2072
2895,2073
2895,2074
2895,2075
2895,2080
2895,2081
2895,2082
2895,2083
2895,2084
2895,2085
2895,2086
2895,2087
2895,2091
2895,2094
2895,2095
2895,2096
2895,2097
2895,2102
2895,2103
2895,2106
2895,2108
2895,2111
2895,2117
2895,2122
2895,2123
2895,2125
2895,2126
2895,2128
2895,2136
2895,2137
2895,2516
2895,2517
2895,2528
2895,2546
2895,2561
2895,2563
2895,2580
2895,2581
2895,2584
2895,2587
2895,2589
2895,2590
2895,2591
2895,2593
2895,2611
2895,2614
2895,2617
2895,2623
2895,2624
2895,2625
2896,2079
2896,2087
2896,2091
2896,2093
2896,2097
2896,2102
2896,2103
2896,2104
2896,2105
2896,2106
2896,2108
2896,2111
2896,2117
2896,2118
2896,2128
2896,2135
2896,2508
2896,2509
2896,2510
2896,2514
2896,2515
2896,2516
2896,2517
2896,2528
2896,2529
2896,2538
2896,2545
2896,2546
2896,2547
2896,2548
2896,2549
2896,2559
2896,2560
2896,2561
2896,2563
2896,2579
2896,2584
2896,2587
2896,2588
2896,2591
2896,2593
2896,2610
2896,2614
2896,2616
2896,2617
2896,2625
2897,2079
2897,2080
2897,2081
2897,2087
2897,2091
2897,2092
2897,2093
2897,2097
2897,2102
2897,2108
2897,2111
2897,2118
2897,2127
2897,2128
2897,2133
2897,2134
2897,2135
2897,2501
2897,2502
2897,2503
2897,2504
2897,2505
2897,2506
2897,2507
2897,2510
2897,2511
2897,2512
2897,2513
2897,2517
2897,2529
2897,2537
2897,2538
2897,2544
2897,2546
2897,2549
2897,2558
2897,2563
2897,2579
2897,2584
2897,2587
2897,2588
2897,2591
2897,2593
2897,2609
2897,2610
2897,2614
2897,2615
2897,2616
2897,2617
2897,2618
2897,2619
2897,2621
2897,2622
2897,2625
2898,2081
2898,2087
2898,2090
2898,2091
2898,2097
2898,2102
2898,2103
2898,2108
2898,2109
2898,2110
2898,2111
2898,2118
2898,2121
2898,2122
2898,2123
2898,2124
2898,2126
2898,2132
2898,2500
2898,2517
2898,2518
2898,2519
2898,2520
2898,2529
2898,2530
2898,2531
2898,2537
2898,2538
2898,2544
2898,2545
2898,2546
2898,2549
2898,2550
2898,2551
2898,2553
2898,2554
2898,2555
2898,2556
2898,2557
2898,2558
2898,2563
2898,2564
2898,2568
2898,2569
2898,2570
2898,2571
2898,2572
2898,2573
2898,2574
2898,2575
2898,2576
2898,2579
2898,2584
2898,2586
2898,2587
2898,2588
2898,2590
2898,2592
2898,2593
2898,2608
2898,2619
2898,2620
2898,2622
2898,2625
2899,2080
2899,2081
2899,2082
2899,2083
2899,2084
2899,2085
2899,2087
2899,2088
2899,2090
2899,2091
2899,2097
2899,2098
2899,2099
2899,2103
2899,2118
2899,2120
2899,2124
2899,2126
2899,2131
2899,2132
2899,2500
2899,2501
2899,2502
2899,2520
2899,2521
2899,2522
2899,2523
2899,2531
2899,2551
2899,2552
2899,2564
2899,2567
2899,2576
2899,2579
2899,2584
2899,2585
2899,2587
2899,2590
2899,2591
2899,2608
2899,2609
2899,2610
2899,2611
2899,2612
2899,2613
2899,2614
2899,2619
2899,2620
2899,2622
2899,2623
2899,2624
2899,2625
2900,2080
2900,2081
2900,2082
2900,2085
2900,2088
2900,2090
2900,2091
2900,2099
2900,2103
2900,2118
2900,2119
2900,2120
2900,2124
2900,2126
2900,2127
2900,2130
2900,2131
2900,2429
2900,2502
2900,2523
2900,2531
2900,2532
2900,2551
2900,2552
2900,2564
2900,2565
2900,2566
2900,2567
2900,2576
2900,2579
2900,2584
2900,2585
2900,2587
2900,2588
2900,2590
2900,2591
2900,2592
2900,2593
2900,2607
2900,2608
2900,2614
2901,2079
2901,2082
2901,2085
2901,2086
2901,2087
2901,2088
2901,2089
2901,2090
2901,2091
2901,2099
2901,2100
2901,2103
2901,2124
2901,2127
2901,2131
2901,2132
2901,2426
2901,2427
2901,2428
2901,2429
2901,2502
2901,2523
2901,2530
2901,2531
2901,2532
2901,2563
2901,2564
2901,2576
2901,2578
2901,2588
2901,2590
2901,2593
2901,2614
2901,2615
2901,2616
2902,2077
2902,2078
2902,2079
2902,2082
2902,2083
2902,2100
